Name,Description,Ecosystem,Spec. Issue,Components,Interfaces,Source
O2 Specification Gaps,"As described in chapter 2.3.2, the O2 interface is used to configure the O-Cloud and deploy the RAN components of O-RAN, i.e. the VNFs. The O2 interface can be considered very powerful in that it can be used to determine the entire execution environment and the software components that are executed. This is all the more true since the deployment scenarios and use cases found in the O-RAN documents provide for a great deal of flexibility, and the O2 interface must therefore be powerful enough to support this dynamic. Unauthorised access to the O2 interface has the potential to compromise the RAN, i.e. to give an attacker complete control over the entire RAN. 

A detailed risk assessment is currently difficult since requirements are only described or specified in terms of the services to be made available with the help of the O2 interface. The exact details of how the interface is designed, however – that is, which concrete protocols are used, and so on – are not specified (“The O2 services and their associated interfaces shall be specified in the upcoming O2 specification”. [27])

The authors of the O-RAN specifications are well aware that the O2 interface must be secured, as they have defined the general requirement REQ-O2-GEN-TLS-FUN-1 and REQ-SECO2-1. However, these are formulated in fairly “soft” terms: “Management Service providers and consumers that use TLS shall support TLS v1.2 or higher” [26]. The use of security protocols (specifically TLS) is therefore not prescribed in principle; only a minimum TLS version is specified if TLS is used. The associated explanatory description, “Communications between SMO and O-Cloud are secure”, [26] can thus be described as misleading, as it represents more a wish than a fact or requirement that can be derived from the specification.

In addition to simply securing the connection (e.g. with the help of TLS), it is also important to define exactly which components or roles are allowed to use which management and deployment services. Based on this, corresponding rights management and access control must be implemented. It is important that the O2 interface has to be designed to support implementation of the least privilege principle in a natural way, i.e. that the interface offers welldefined functions with well-defined parameters that enable sufficiently granular rights management. The opposite of this would be more of a general interface – remote access via SSH, for example. Here, a clear determination of the capabilities of a principally authorised person and the implementation of corresponding restrictions on said capabilities are very complex and error-prone.

As mentioned, the exact design of the O2 interface is unclear, but the O-RAN software community does provide a reference implementation. This is based on a number of existing software components, such as OpenStack, Kubernetes and ONAP. These basic components are highly complex on their own, which makes misconfigurations likely [52] and in turn represents a vulnerability to potential attacks (e.g. privilege escalations) in the case of a less restrictive O2 interface.",FALSE,TRUE,,O2 Interface,Open RAN Risk Analysis
O2 Takeover (A),"O-RAN worst case/3GPP worst case (ww): Since no security mechanisms are mandatory, even an outsider can access the powerful O2 interface and take complete control of the RAN. This may result in a failure to fulfil the protection goal of availability for all the stakeholders considered. With regard to the end user, a failure to meet the protection goals of confidentiality, integrity and accountability of transmitted data must also be assumed, since the attacker can gain control over the relevant encryption keys. With regard to the 5G network operator/telco, failures to fulfil the protection goals of confidentiality, accountability and privacy are to be expected. This affects all data relevant to the O-RAN, such as configuration data (including cryptographic keys), machine learning models, O-RAN software components (including rApps and xApps), log files, etc. Since a corresponding attack can easily be carried out on a large scale, a high risk with regard to all protection goals can also be assumed for governmental (“state”) stakeholders. However, integrity is an exception from the network operator's point of view: even if a RAN is completely taken over, the Control Plane data between UE and AMF should be secured by the mandatory integrity assurance measures using 3GPP mechanisms.",FALSE,TRUE,,O2 Interface,Open RAN Risk Analysis
O2 Takeover (B),"O-RAN worst case/3GPP best case (wb): Here, the assessment of the risks is analogous to that of the worst-case/worst-case scenario. However, the Control Plane data is encrypted by the 3GPP specifications between UE and AMF in the best case, which means that the risk to the confidentiality protection objective can be classified as “medium” with regard to the “telco” stakeholder because the other O-RAN-specific Control Plane data is unprotected.",FALSE,TRUE,,O2 Interface,Open RAN Risk Analysis
O2 Takeover (C),"O-RAN best case/3GPP best case (bb): Since all the optional security safeguards are implemented in this case, a low probability of successful attacks by outsiders and users seeking to exploit the O2 interface can be assumed. With regard to “insider” attackers, on the other hand, a high probability can be assumed. Since there are no concrete statements on rights management or granular access control to the O2 interface, it can currently be assumed that insider attackers can expand their rights with relative ease. This is especially true if the component compromised by the insider is the SMO framework. By securing the O-RAN area, the risk of a failure to fulfil the availability protection goal should decrease, since incidental access to the O2 interface from the outside and by the user should no longer be possible.",FALSE,TRUE,,O2 Interface,Open RAN Risk Analysis
O2 Takeover (D),"O-RAN best case/3GPP worst case (bw): The risks of failures to meet the protection goals should be assessed here in the same way as the best-case/best-case scenario. The only difference is that no Control Plane data is encrypted between UE and AMF, which raises the risk from “medium” to “high”.",FALSE,TRUE,,O2 Interface,Open RAN Risk Analysis
O1 Insufficient Security,"Optional security safeguards are provided for the O1 interface in the current specification documents. Specifically, SSH and TLS are cited here [25]. The implementation of the least privilege principle is also mentioned. 

It should be noted that the Security Requirements document [51] makes more strictly formulated statements compared to the actual O1 interface specification: “O1 interface will enforce confidentiality, integrity, authenticity through an encrypted transport, and least privilege access control using the network configuration access control model”. However, some of the concrete requirements only use the phrase “shall support”, whereas the same document's notes on the security controls to be used are stricter: “As defined in the previous chapter, the O1 will use TLS 1.2 or higher to enforce confidentiality, integrity, and authenticity; and will use NACM [10] to enforce least privileged access”.",FALSE,TRUE,,O1 Interface,Open RAN Risk Analysis
O1 Takeover (General) (A),"O-RAN worst case/3GPP worst case (ww): Since no security mechanisms are mandatory and the O1 interface – at least with regard to the (O-)RAN core functionality – is similarly powerful to the O2 interface, the considerations from chapter 5.1 apply in the same way. However, the risk of an integrity violation is classified as medium from the network operator's point of view. Due to the mandatory integrity assurance of the Control Plane data (only NAS signals) on the part of 3GPP, it should not be possible for even an insider to change the Control Plane data exchanged between UE and AMF without being noticed. However, an insider still has access to the Control Plane data in the O-RAN, which is why the integrity violation is classified as medium.",FALSE,TRUE,,O1 Interface,Open RAN Risk Analysis
O1 Takeover (General) (B),"O-RAN worst case/3GPP best case (wb): Here, the consideration is similar to the worstcase/worst-case scenario: since integrity assurance of the Control Plane data exchanged between UE and AMF is mandatory, the 3GPP best case does not offer improvement compared to the 3GPP worst-case scenario. Although the UE's User Plane data is now encrypted and its integrity secured, an attacker can access the corresponding keys via the O1 interface, so the risk remains unchanged. An important difference, however, is that the Control Plane data between the UE and AMF is encrypted from end to end in this case. From the network operator's point of view, the risk here is therefore assessed as medium because regardless of all the other considerations, the O-RAN-specific Control Plane data is unencrypted.",FALSE,TRUE,,O1 Interface,Open RAN Risk Analysis
O1 Takeover (General) (C),"O-RAN best case/3GPP best case (bb): As in the case of the O2 interface, the circumstances regarding the O1 interface look better in the best case due to the (optional) security safeguards provided. In relation to “user” and “outsider” attackers, the risk of a breach of the protection goals of confidentiality, integrity and accountability is assessed as low for all stakeholders. In the case of availability, the risk for all stakeholders is rated as medium. An attacker could target the availability of the O1 interface to prevent configuration changes and status messages. This in turn can lead to impairments of the quality of service of the RAN – that is, to successful availability attacks on the RAN itself. It should be noted here that, in contrast to the specification of the E2 interface, a failure of the O1 interface is currently not explicitly considered in the specification documents. Since the O1 interface allows software management, an insider with access to this interface can in principle manipulate the executed O-RAN components and thus, as already detailed, gain access to stored cryptographic keys (for example) in the case of the O-CU. The decisive factor here is how strictly the least privileged principle is implemented and what rights a given insider actually has as a result. The risk an insider poses to the protection goals of confidentiality, integrity and accountability with regard to the “user” and “state” stakeholders is therefore assessed as medium. A similar assessment is made for the “telco” stakeholder. Although parts of Control Plane communication are secured from end to end (and thus protected against insider access), the O1 interface provides access to a great deal of network management information that is sensitive from the network operator's point of view (in terms of both confidentiality and integrity/accountability).",FALSE,TRUE,,O1 Interface,Open RAN Risk Analysis
O1 Takeover (General) (D),"O-RAN best case/3GPP worst case (bw): Although the safeguards provided by the 3GPP protection measures are not effective here, the same risks arise as in the best-case/best-case scenario, since “outsider” and “user” attackers have no access to the O1 interface in the O-RAN best case. With regard to “insider” attackers, on the other hand, the fact that the 3GPP security safeguards no longer apply has no negative impact because they were also not effective in the 3GPP best case.",FALSE,TRUE,,O1 Interface,Open RAN Risk Analysis
O1 Spec. Ambiguity,"In [53], the O1 interface between the O-DU and SMO is used for “start up” installation and the management of software, configurations, performance, faults and files. For the security of the connection, the use of TLS is to be mandatory for the authentication of the O-DU, although the mandatory nature is usually rarely found in the specifications in this way. In addition to this, securing the NETCONF data exchange by means of TLS is supposed to be mandatory: “In this version of O1 Interface Specification, the security of the NETCONF protocol is realized using TLS” [53].

Use of the NETCONF Access Control Model (NACM) is also supposed to be mandatory to enforce least-privilege access control. In general, the specification mainly covers the mandatory implementation of security mechanisms in contrast to the security mechanisms in 5.3.1.

Although the enforcement of the protection goals of confidentiality, integrity and accountability is not mentioned with the usual terminology using “shall”, the formulation: “[...] the O1 interface will enforce confidentiality, integrity, authenticity [...] and least privilege access control [...]”. [56] leads to the conclusion that the same meaning is intended.",FALSE,TRUE,,O1 Interface,Open RAN Risk Analysis
O1 Takeover (O-DU-SMO Interface) (A),"O-RAN worst case/3GPP worst case (ww): Since the interface is secured even in the worst case by the mandatory nature of the security safeguards, there is hardly any possibility (at least for “outsiders”) to gain read, and especially write, access to this interface. However, the basic availability attacks that prevent certain status and configuration messages cannot be prevented. As in the general assessment of the O1 interface, it can also be said that “user” attackers pose a low risk of violating the protection goals of confidentiality, integrity and accountability. An insider, on the other hand, can breach the protection goals of confidentiality, integrity and accountability in the worst case, since the O-RAN protection measures cannot compensate for the 3GPP safeguards that do not apply here. Here, the O-DU is assumed to be an “insider”. In addition, an insider may be able to install their own software on the O-DU in the worst case (depending on their membership in rights groups) and thereby gain control of it. This results in a high risk to availability. In spite of all this, however, an insider cannot break the integrity of the Control Plane data between UE and AMF, as it is secured by the mandatory 3GPP measures.",FALSE,TRUE,"O-DU, SMO",O1 Interface,Open RAN Risk Analysis
O1 Takeover (O-DU-SMO Interface) (B),"O-RAN worst case/3GPP best case (wb): Since all the measures to secure the protection goals are mandatory, the risks should be the same as in the “ww” case. From the perspective of 3GPP security, the confidentiality of the Control Plane data between UE and AMF is assured along with its integrity, which means that the risk posed by insiders can be classified as “medium”.",FALSE,TRUE,"O-DU, SMO",O1 Interface,Open RAN Risk Analysis
O1 Takeover (O-DU-SMO Interface) (C),"O-RAN best case/3GPP best case (bb): With regard to the best-case scenario, the assessment of “outsider” and “user” attackers is consistent with that of the worst-case scenario due to the mandatory nature of the O-RAN security safeguards. The 3GPP security safeguards can be said to prevent a violation of the protection goals of confidentiality, integrity and accountability only in cases involving “insider” attackers. With regard to availability, it can be argued that even in the best-case scenario, an insider cannot inject malware through NACM, as they do not have the necessary rights. Depending on one's point of view, however, they themselves can be O-DU, which means they can easily restrict availability.",FALSE,TRUE,"O-DU, SMO",O1 Interface,Open RAN Risk Analysis
O1 Takeover (O-DU-SMO Interface) (D),"O-RAN best case/3GPP worst case (bw): Here, the assessment of the risks is the same as in the previous “bb” case. In this scenario, only confidentiality is not secured by 3GPP in the Control Plane between UE and AMF, which is why the risk is assessed as “medium”.",FALSE,TRUE,"O-DU, SMO",O1 Interface,Open RAN Risk Analysis
A1 Interface Specification Gaps,"As described in chapter 2.3.3, the A1 interface is primarily used to communicate guidelines to the near-real-time RIC regarding the configuration/optimisation of the RAN. These guidelines are designed as declarative policies. They express what is to be achieved, but not how it should be achieved. The concrete implementation decisions are thus part of the near-real-time RIC and the xApps.

The A1 interface is meant to provide options for enforcing confidentiality, integrity and authenticity (including protection against replay attacks) [51]. For this purpose, TLS is provided as an option for securing communications [57], [51], [49]. One threat to the A1 interface arises from the fact that, in order to implement bidirectional communication, it is intended that both end points (non-real time RIC, near-real time RIC) of the A1 interface act as servers [57]. The attack surface resulting from the open ports necessary for this should be minimised by having only one endpoint act as a server and carrying out bidirectional communication via an existing connection. To implement this, additional techniques such as reverse connections can be used.

With regard to the best-case/worst-case analysis, it should be noted that the corresponding risks here are essentially dependent on the best-case/worst-case situation pertaining to the O-RAN specifications. In contrast, due to the functionality of the A1 interface, the resulting risk is largely independent of the best-case/worst-case situation regarding the 3GPP standards.",FALSE,TRUE,"Near-RT RIC, Non-RT RIC",A1 Interface,Open RAN Risk Analysis
A1 Interface Attack (Worst Case),"Worst case: Since the A1 interface is unsecured in the worst case, it is possible for outsiders to gain read and write access to it. By manipulating policies accordingly, an impairment of availability (reduction of service quality) is possible at the very least. A high risk to availability is thus assumed for all stakeholders.

With regard to the protection goals of confidentiality, integrity and accountability, a low risk is assumed for the user perspective even in the worst case, as no current attacks could be identified that would allow an attacker with access to the A1 interface to read or manipulate the User Plane data.

It should be noted here that more in-depth analyses are needed to actually rule out the possibility that no User Plane data is transmitted via the A1 interface. Particularly in future versions of the specifications, it will be essential to check which services are actually offered via the A1 interface and whether User Plane data is transmitted there.

With regard to the “telco” perspective, this risk assessment changes to “medium”, since sensitive network management information (with regard to confidentiality and integrity) is transmitted via the A1 interface. This assessment was also adopted for the “state” perspective.",FALSE,TRUE,,A1 Interface,Open RAN Risk Analysis
A1 Interface Attack (Best Case),"Best case: Due to the protection with TLS in the best case, neither an outsider nor a user can successfully attack the confidentiality or integrity of the A1 interface. Only availability attacks on the A1 interface are conceivable. Due to the functionality of the A1 interface, it can be assumed that intelligent availability attacks on this interface can impair the availability of the RAN – at least in the sense of a reduction in quality of service. This applies in particular because a failure of the A1 interface is not explicitly considered in the specifications. A medium risk is therefore assumed for all stakeholders here.

Since the security safeguards only provide protection against outsiders (connection encryption) and a rights and role concept regarding access control to the A1 interface can be inferred between the lines of the specification at best, it is currently assumed that an insider has full access to the A1 interface even in the best-case scenario. The situation pertaining to insider attackers is therefore similar to that of the worst case involving an outsider. On the other hand, no current attacks could be identified that would enable an insider to gain a significant advantage with regard to the protection goals of confidentiality, integrity and accountability based on access to the A1 interface. The comments made above regarding the need for a more in-depth analysis should be noted here.",FALSE,TRUE,,A1 Interface,Open RAN Risk Analysis
R1 Interface Specification Gaps,"As explained in chapter 2.3.4, the R1 interface is used by the rApps to access non-real-time RIC functions and other services that an rApp needs to fulfil its tasks. Here, the following is envisaged: “The R1 interface is the sole interface between an rApp and the functionality of the Non-RT RIC and SMO. Therefore, the R1 interface should be defined to meet all functional needs of rApps, with appropriate interface extensibility capabilities as needed.” [29]. The R1 interface is thus to be regarded as very powerful. At the same time, it is currently largely unspecified. There are some general statements and some requirements, but no concrete design. The following information is relevant from a security point of view:

- “It would be useful for the O-RAN Alliance to define an open and standard interface through which the Non-RT RIC exposes SMO Framework functionalities to 'rApps' via the R1 Services exposure functionality. We will refer to this as the 'R1' interface” [29]
- ""Capabilities are offered for consumption and usage through the R1 services. Such services include, but are not limited to: A1-related services, O1-related services, O2related services, ...” [29]

The way in which the interface is designed is also unclear. A certain assumption can be made that the API calls are internal and do not take place via a network interface between different computers. Among other things, this assumption arises from the fact that the R1 interface is not mentioned in various O-RAN documents regarding the new, open interfaces. Conversely, based on the general definition of the R1 interface – “R1 Interface: Interface between rApps and Non-RT RIC framework via which R1 Services can be produced and consumed” [58] – it cannot be ruled out that the R1 interface is implemented as a network-based interface. Within the framework of this study, it is therefore assumed with regard to the best-case scenario that the R1 interface only deals with internal APIs; in the worst-case consideration, it is assumed that the R1 interface is accessible via the network.

Security safeguards are not currently specified for the R1 interface. It is only mentioned with regard to rApps that access to R1 services should only be possible after authentication and authorisation. Details on how this is to be implemented are also not specified at present. Due to the principle connection of O1, O2 and A1 services and the lack of current restrictions regarding the use of these interfaces, the risk analysis for the R1 interface is based on the results for the O1, O2 and A1 interfaces. The highest risk for one of these interfaces is regarded as the lower bound of the respective risk for the R1 interface. From a risk perspective, the R1 interface cannot be better than the O1, O2 or A1 interface (in the worst case).

It should also be noted that for the best-case/worst-case considerations, the situation regarding the O-RAN specifications is decisive. In the O-RAN worst case, the O1/O2 interface can be used to take control of the O-RAN components. Therefore, any 3GPP security safeguards implemented in this case can barely take effect, or they can be circumvented. Conversely, in the O-RAN best case, misuse of the R1 interface is prevented, which is why the implementation of 3GPP protective measures is less crucial. One exception here is the telco perspective with regard to the protection goal of confidentiality: in the best case, the Control Plane is afforded end-to-end protection, which also offers protection in the O-RAN worst case.",FALSE,TRUE,,R1 Interface,Open RAN Risk Analysis
E2 Interface Specification Gaps,"As detailed in chapter 2.3.5, the E2 interface is primarily used to manage the E2 nodes. In the course of this, a service (“RAN Function Network Interface (NI)” [59]) makes it possible to observe and change all data traffic on the network interfaces of the E2 nodes with the help of the E2 interface. Among other things, the following specific services are offered:

- “Copy of Complete message with header providing network interface type, identifier and direction with optional network interface timestamp”
- “Injection of Complete message with header providing target network interface type, identifier and direction and optional RIC Control Message Priority”

These services present a high risk potential from a security perspective. Meanwhile, the security safeguards provided for in the specification are currently considered optional. One specific requirement states that the E2 interface “shall support confidentiality, integrity and replay protection” [30]. A similar statement is also found in [51]. IPSec is proposed as a means of protection in [49]: “IPSEC: Should be used to protect E2 traffic” (similarly in [51]: “For the security protection at the IP layer on E2 interface, IPsec shall be supported”).  Based on the functional capabilities of the E2 interface and the corresponding security safeguards, the associated risks are assessed below.",FALSE,TRUE,,E2 Interface,Open RAN Risk Analysis
E2 Interface Attack (A),"O-RAN worst case/3GPP worst case (ww): Since no security safeguards are implemented in the worst case – apart from integrity protection of the Control Plane data – and the E2 interface allows full access to all 3GPP data traffic on the E2 nodes, a high risk to confidentiality, availability and accountability is essentially assumed for all stakeholders. With regard to “telco” stakeholders, a medium risk is assumed due to the 3GPP integrity assurance of the Control Plane data, as O-RAN-specific (configuration) data is unprotected at the same time.",FALSE,TRUE,,E2 Interface,Open RAN Risk Analysis
E2 Interface Attack (B),"O-RAN worst case/3GPP best case (wb): The situation changes here, as the 3GPP security safeguards offer protection related to the protection goals of confidentiality, integrity and accountability. The only question here is the extent to which “insider” attackers can gain access to the keys for securing the User Plane or to the unencrypted User Plane data. In principle, the corresponding keys are available in the CU. Further analyses are required to be able to exclude such risks with certainty, which is why the risks at hand are assessed as “medium”.",FALSE,TRUE,,E2 Interface,Open RAN Risk Analysis
E2 Interface Attack (C),"O-RAN best case/3GPP best case (bb): In the best case, the E2 interface and the 3GPP interfaces are secured. An outsider can therefore essentially only carry out denial-of-service attacks on the E2 interface. A low risk to confidentiality, integrity and accountability is therefore assumed for all stakeholders.

“Stupid” DoS attacks only have a limited effect here, as the O-RAN specifications stipulate that the RAN should be functional even if the E2 interface fails. However, it must be assumed that the RAN is functional with a limited quality of service – otherwise there would be no need for an E2 interface. Furthermore, the effects depend on the concrete design of the E2 node in question. By cleverly manipulating data traffic on the E2 interface, an attacker can achieve a high computing load at an E2 node due to the cryptographic operations associated with IPSec. In extreme cases (if separation is not implemented well), this could lead to insufficient computing power being available for the actual tasks of an E2 node. The extent to which “intelligent” DoS attacks can lead to a more severe impairment of quality of service also remains unclear. Attacks that deliberately delay data packets in such a way that the detection mechanisms regarding a failure of the E2 interface (timer, etc.) are not yet triggered are conceivable in this context. Furthermore, the extent to which it is possible to assign encrypted data traffic to individual E2 services or E2 functions in spite of IPSec encryption (for example, through traffic analyses regarding specific service communication traffic patterns) must also be investigated. This would enable the targeted disruption of individual E2 services or E2 functions and could lead to more severe effects compared to a complete “failure” of the E2 interface. Overall, the risk outsiders pose to availability is therefore considered medium with regard to all stakeholders.

At present, the position of “user” attackers is only slightly better. One new risk/threat stems from a user's ability to generate data traffic pertaining to the User Plane and Control Plane that can be regarded as legitimate in principle. The user can cleverly design this data traffic in such a way that it is included in the analysis and evaluation functions provided by the E2 interface (with regard to the 3GPP interfaces). Depending on how concrete these analysis and evaluation functions are, this influence can be seen as a springboard for further attacks. This is especially the case if the corresponding systems were not developed on the premise that recorded analysis and evaluation data should be regarded as potentially malicious in principle. For example, cleverly crafted User Plane or Control Plane data could be used for buffer overflow or injection attacks (SQL injection, etc.). It is also possible to influence the training of machine learning based on recorded data. Overall, such attacks are likely to primarily impact availability at first. However, since it is assumed in principle within the framework of the bestcase analysis that all systems work without errors, the overall risk assessment is not higher than in the case of an “outsider” attacker.

In the context of an insider, the attacker is assumed to have access to the E2 interface. A good example of this is an xApp. There is general talk of “policies” and “authorisations” with regard to xApps here and there in the specifications, but since there is no differentiation at all and no rights management is apparent with regard to the current specification of the E2 interface, it is currently assumed that an xApp can use the E2 interface without restriction, even in the bestcase scenario. If this is not the case for an xApp, it is very likely to be for the near-real-time RIC component.

Due to the assumed access to the E2 interface, availability attacks are easily possible for an insider, resulting in a high risk for all stakeholders. In terms of confidentiality, integrity and accountability, the perspective of an end user depends on which component the insider controls. If this component has both access to the E2 interface and knowledge of the keys used to secure the Uu interface, the risk is high. If the insider cannot access the cryptographic keys, the risk is low. As a general consequence, a medium risk is assumed here. This risk assessment is also adopted for the “state” stakeholder. With regard to the “telco” stakeholder, the situation is somewhat better on the one hand, since the Control Plane data traffic is secured from end to end. On the other hand, the E2 interface enables the “exposure of selected E2 Node data (e.g. configuration information (cell configuration, supported slices, PLMNs etc.), network measurements, context information, etc.) towards the Near-RT RIC” [30]. This data is regarded as sensitive trade secrets and, since it forms a basis for network operation, the data's integrity is considered important. A medium risk to the protection goals of confidentiality, integrity and accountability is therefore assumed with regard to the “telco” stakeholder.",FALSE,TRUE,,E2 Interface,Open RAN Risk Analysis
E2 Interface Attack (D),"O-RAN best case/3GPP word case (bw): Since the E2 interface is secured in the O-RAN best case, there are no direct options for “user” and “outsider” attackers to use the E2 interface for attacks. For an insider, accessing an E2 interface with no 3GPP security safeguards makes it possible to successfully breach almost every protection goal from nearly any perspective (again, with the exception of the integrity protection of the Control Plane data, which is also present in the 3GPP worst case). This results in a correspondingly high risk.",FALSE,TRUE,,E2 Interface,Open RAN Risk Analysis
