Name,Description,Ecosystem,Spec. Issue,Components,Interfaces,Source
Open Fronthaul M-Plane Software Injection Attacks,"The Open Fronthaul M-Plane interface makes it possible to manage the O-RU components as described in chapter 2.3.7. Particularly relevant from a risk perspective is the possibility of using the Open Fronthaul M-Plane interface to perform a software update with regard to the O-RU components. In principle, this enables an attacker to take full control of the O-RU by importing appropriately manipulated software. In accordance with the O-RAN specification, software protection is not strictly defined: “The use of compression and ciphering for the content of the software build is left to vendor implementation. The only file which shall never be ciphered is the manifest.xml file” [32]. However, the manifest in particular contains information that should be protected from manipulation. A special risk arises from the fact that with the help of the Open Fronthaul M-Plane interface, the download URL can be freely specified with regard to the software to be installed. It would be better to provide for restrictions here so that the configured host in the O-RU (for example) is “fixed”, which would limit the negative effects of possible manipulations in the transmission of the download URL (redirection to a server under the control of the attacker).",FALSE,TRUE,O-RU,Fronthaul Interface,Open RAN Risk Analysis
Open Fronthaul M-Plane Configuration Attacks,"In addition, it is assumed that access to the Open Fronthaul M-Plane interface facilitates successful attacks on availability, since the configuration data stored in the O-RU can be changed with the help of the Open Fronthaul M-Plane interface. This in turn can be used to impair quality of service or cause a complete functional failure of the O-RU.",FALSE,TRUE,O-RU,Fronthaul Interface,Open RAN Risk Analysis
OFH-M Security Specification Gap,"In contrast to almost all other interfaces, the considerations for securing the Open Fronthaul M-Plane interface are comparatively extensive and could even be seen as mandatory depending on one's interpretation. Specifically, the use of SSH (for which support is mandatory) or TLS (optional) is possible here. To minimise risk, the use of SSH should be dispensed with in favour of TLS (as already detailed in connection with the O1 and O2 interfaces). With regard to security, mutual authentication is mandatory.

The room for interpretation regarding mandatory applicable security mechanisms is mainly due to the unclear wording in the specification documents, such as in the statement: “The M-Plane provides end to end security as a mandatory feature.” [32] However, a “feature” is a property or capability of a component and therefore does not have to be applied. In contrast, a subsequent table states that the protection goals of confidentiality, integrity and accountability are implemented – however, the reason given here only refers to the basic support for SSH or TLS, but not to their mandatory use. As listed later in the table “Mandatory and Optional Features for O-RU Authentication”, all authentication mechanisms are marked as “optional to use”. It would be better to clarify here – if this is the intention of the specification – that although each individual mechanism is optional, at least one is mandatory.",FALSE,TRUE,,Fronthaul Interface,Open RAN Risk Analysis
OFH-M Default Credentials for Privileged Accounts,"Overall, however, the Open Fronthaul M-Plane interface contains many considerations with regard to security. It should be noted here that the description of the Open Fronthaul interfaces is also significantly more extensive overall compared to the other interfaces.

With regard to security, it should also be mentioned that a rights/roles concept is provided. There are six roles mentioned in the specification:
- sudo
- smo
- hybrid-odu
- nms
- fm-pm
- swm

With regard to the rights, a distinction is made between read, write, and execute. The rights for various functional groups (referred to as “namspace” in the specification) are then determined on the basis of the role in question. The role “sudo” has the most privileges. It is intended as an administrative role and thus grants full access to the O-RU, including the option to create users and assign roles to them.

The fact that a default user with a default password and “sudo” rights is provided for out-ofthe-box is not considered advisable with regard to the current specification. In the literature, it is frequently reported that default access of this kind is a starting point for successful attacks – no matter how strongly users are advised to change their default access data during initial setup. Here, mechanisms should be provided that enable initial setup without a known default user name and password – for example, by randomly generating this data and attaching it to the O-RU as documentation.",FALSE,TRUE,O-RU,Fronthaul Interface,Open RAN Risk Analysis
OFH-M Attack (A),"O-RAN worst case/3GPP worst case (ww): Assuming that the O-RAN security safeguards are also mandatory in the worst case, “user” and “outsider” attackers pose a low risk to the protection goals of confidentiality, integrity and accountability for all stakeholders. However, due to the unclear formulations and the associated uncertainty as to whether the O-RAN security safeguards really have to be implemented, they are upgraded to a medium risk. Similarly, a medium risk is assumed with regard to availability, since availability attacks on the Open Fronthaul M-Plane interface are possible as previously described for the other interfaces. Since no explicit statements regarding the tolerance of a failure of the Open Fronthaul M-Plane interface could be found, it is also assumed with regard to the Open Fronthaul M-Plane interface that cleverly executed availability attacks can lead to an impairment of RAN service quality.

With regard to “insider” attackers, the situation is somewhat different. An insider with access to the Open Fronthaul M-Plane interface can update the software on the O-RU components, which in turn gives them access to the User Plane and Control Plane data transmitted via the Uu interface. As this data is not protected further in the worst case, it is fully exposed to manipulation – hence the assessment of the corresponding risk as “high” for all stakeholders. Only the integrity of the Control Plane data exchanged between UE and AMF is unaffected by this. Since this data has mandatory integrity protection, the related risk is low. However, it is assumed that there is also (network management) data in the O-RU that is sensitive from the telco point of view (with regard to confidentiality, integrity and accountability) and can be accessed by an insider. Therefore, a medium risk is assumed overall.",FALSE,FALSE,O-RU,Fronthaul Interface,Open RAN Risk Analysis
OFH-M Attack (B),"O-RAN worst case/3GPP best case (wb): Here, the assessment is similar to the worstcase/worst-case scenario. There are some improvements due to the User and Control Plane data, which is secured by the 3GPP measures in this case. As a result, an insider cannot break the confidentiality or integrity of the Control Plane data, which is why the risk here is also assessed as medium overall. It is also assumed that the User Plane data is protected, since insiders are assumed to be the O-RU or O-DU and neither has access to the cryptographic keys used to secure the User Plane.",FALSE,FALSE,,Fronthaul Interface,Open RAN Risk Analysis
OFH-M Attack (C),"O-RAN best case/3GPP best case (bb): The assessments regarding “outsider” and “user” attackers follow from the already very positive risk assessment in the worst case. In the case of an insider, the attacker does have access to the Uu interface, but the data (as explained previously) is protected by the 3GPP measures in the best case, which is why the risk of violating the protection goals of confidentiality, integrity and accountability is rated as low.",FALSE,FALSE,,Fronthaul Interface,Open RAN Risk Analysis
OFH-M Attack (D),"O-RAN best case/3GPP worst case (bw): With regard to “user” and “outsider” attackers, the O-RAN security safeguards prevent successful attacks on the confidentiality, integrity, accountability and privacy of User and Control Plane data. The corresponding risk is thus low. With regard to “insider” attackers (who have access to the O-RU), a high risk arises due to the non-existent protection of the User Plane data. For the network operator, the risk to confidentiality is the same, whereby integrity is again secured by the mandatory safeguards on the Control Plane data between UE and AMF. The same does not apply to the management data in the O-RU or O-DU.",FALSE,FALSE,,Fronthaul Interface,Open RAN Risk Analysis
OFH CUS Attack (A),"3GPP worst case (ww): Access to the Open Fronthaul CUS-Plane interface enables an attacker to gain full access to the unprotected User and Control Plane data of the Uu interface. “Outsider” attackers thus pose a high risk for all stakeholders. A lower risk can only be assumed for the integrity of the Control Plane data due to the end-to-end protection between UE and AMF. However, this does not affect the integrity of the O-RAN-specific management data or, in particular, that of the very important time synchronisation data (see also chapter 2.3.6.3).",FALSE,FALSE,,Fronthaul Interface,Open RAN Risk Analysis
OFH CUS Attack (B),"3GPP best case (bb): For the “user” perspective, the situation improves in the best case with regard to the protection goals of confidentiality, integrity and accountability, since the Uu interface is secured by 3GPP security safeguards. In the case of accountability, the risk is assessed as medium, since 3GPP does not provide any protective measures in this regard and a user (in contrast to an “outsider” attacker) can import User Plane messages into the system that are recognised as correct during integrity checks.

Availability attacks on the Open Fronthaul CUS Plane interface also impact the usability of the 5G system as a whole, which is why a high risk to availability is assumed even in the bestcase scenario.

The 3GPP protections ensure that “insider” attackers also pose a low risk to the User Plane data transmitted on the Uu interface, since the symmetric keys used for protection are located in the O-CU.

The Control Plane data exchanged between UE and AMF is secured by the safeguards provided in the 3GPP best case, resulting in a lower risk for the network operator. However, the time synchronisation data (S-PLANE) is not secured in the 3GPP best case either, so that there is at least a medium risk here overall with regard to the protection goal of integrity.",FALSE,FALSE,,Fronthaul Interface,Open RAN Risk Analysis
OFH CTI Attack,"The CTI interface facilitates capacity reservation in the transport network that is used for the Open Fronthaul CUS plane. This is meant to ensure sufficient resources are always available to meet the high bandwidth and latency requirements of the Open Fronthaul CUS plane, especially in the case of a transport network shared with other services. It is currently assumed that reconfiguration of the network paths themselves (using the CTI interface) is not planned. In this respect, attacks on or access to the CTI interface do not result in any violations of the protection goals of confidentiality, integrity, accountability or privacy. It should be noted that only a digital signature is currently provided as a safeguard for the CTI interface, and its exact specification will only be defined in the future (“The full details of the CTI Signature will be specified in a future version of this specification.”) [33] This makes it possible to ensure integrity and accountability. Confidentiality, on the other hand, is not guaranteed. An attacker may thus be able to obtain information about network management and related strategies by eavesdropping on the CTI interface, which must be taken into account in particular with regard to the “telco” stakeholder. It should be noted that the aforementioned digital signature is optional. Furthermore, it is unclear how the mechanism is to function in concrete terms. A bit is provided in the CTI header that signals whether a digital signature is being used. Since this bit itself is not protected, it remains unclear whether the intended digital signature can actually have a meaningful protective effect.

Since the availability of the 5G RAN (especially with regard to the Uu interface) is to be ensured with the help of the CTI interface, availability attacks on the CTI interface itself enable corresponding attacks on 5G RAN availability. In the worst case, “outsider” attackers are assumed to pose a high risk to all stakeholders. The best-case scenario, meanwhile, may indeed be somewhat better due to the digital signature. Since it is unclear whether the current design of the digital signature can actually have a meaningful protective effect, a medium risk is assumed – especially because attacks that suppress CTI messages are possible despite the digital signature and the current specifications do not explicitly take into account a failure of the CTI interface.",FALSE,TRUE,,Fronthaul Interface,Open RAN Risk Analysis
Malicious Data Risks,"In particular, the other interfaces include those used for accessing/downloading external “enrichment information”, the AI/ML interfaces and the human-machine interface intended for SMO. The exact design of these interfaces is largely unspecified at the moment. With regard to access to enrichment information, it is envisaged that this should only take place via secure connections. In any case, this interface and the AI/ML interface represent a security risk in that untrusted providers of the associated information and data can influence management and configuration decisions of rApps/xApps. At the very least, this makes an impairment of availability possible. It is currently not assumed that a direct violation of the protection goals of confidentiality, integrity and accountability is possible with regard to the 3GPP User Plane and Control Plane data.

However, it should be noted here that the data provided by potentially untrustworthy external sources can also be cleverly generated to exploit possible security vulnerabilities (buffer overflow, etc.) in the processing components (especially in the rApps/xApps) and thereby take control of the affected components. The effects of this depend to a very large degree on the component compromised, the rights it has and the extent to which an escalation of privileges is possible. In principle, this can also result in a high risk for the other protection goals. The human-machine interface is designed to enable a person to influence the SMO components (e.g. in terms of their configuration). The concrete security risks associated with this depend very much on the – currently essentially unspecified – possibilities offered by this user interface. If, for example, it allows software updates to be applied to the various O-RAN components, then it is possible in principle to compromise these O-RAN components, which leads to security risks comparable to those stated in chapter 5.1 in terms of “RAN operator” attackers.",FALSE,FALSE,"Near-RT RIC, Non-RT RIC",External Interfaces,Open RAN Risk Analysis
rApp Access Control Ambiguity,"According to the specification, the R1 interface should be the only interface available to rApps. In this respect, the risk analysis for the R1 interface is an essential basis for the risk analysis of rApps. The only point to note here is that the specifications generally speak of access restrictions of individual rApps with regard to the R1 interface; how exactly this is to be implemented, the associated rights and role concept and, in particular, how granular a possible rights management system can be in restricting access to the R1 interface is currently unclear.",FALSE,TRUE,Non-RT RIC,R1 Interface,Open RAN Risk Analysis
rApp Isolation Requirements,"Besides the R1 interface, further threats arise from the fact that it can be assumed that a given rApp will be executed in a common hardware/execution environment together with other rApps and SMO functionalities. In the specifications at least, there is no indication that strict (physical) separation is planned with regard to rApps. Insufficient separation and isolation thus represent a possible vulnerability. This is especially true since one planned approach for implementing rApps is to use container-based separation (for example, with the help of Kubernetes). It should be noted that the original objective of separation using containers was not necessarily isolation for security reasons, but rather to avoid dependencies on the runtime environment provided by the operating system. This is why the separation mechanisms implemented and applied in current container solutions are relatively weak. As a result, there is a danger that an rApp could break out of isolation and thereby escalate the privileges granted to it.",FALSE,TRUE,"Non-RT RIC, rApps",,Open RAN Risk Analysis
rApp Parser Attacks,"From the “user” attacker perspective, it is conceivable to carry out parser attacks with the aim of exerting influence on an rApp through cleverly manipulated user data; in extreme cases this can lead to a compromise of the rApp. However, the data basis (in terms of message formats) for a risk assessment is not available, which is why this is only pointed out here.",FALSE,FALSE,"Non-RT RIC, rApps",,Open RAN Risk Analysis
rApp Language Attacks,"Furthermore, the specification does not specify the programming languages to be used for the implementation of an rApp. In principle, this allows the use of rather “insecure” programming languages such as C or C++, where the probability of vulnerabilities that can be exploited by attacks (e.g. through buffer overflows) is significantly higher than with “secure” programming languages such as Rust. Since the communication between rApps is an essential design element of the overall architecture, a malicious rApp could exploit programming errors in other rApps to gain control of a vulnerable rApp and then carry out malicious activities using the privileges granted to that rApp.",FALSE,TRUE,"Non-RT RIC, rApps",,Open RAN Risk Analysis
xApp Attack,"For the risk analysis for xApps, the same considerations apply as for rApps. The main difference is that the xApps have access to the A1 and E2 interfaces. In this respect, the risk analyses regarding these interfaces form the basis of the assessment. In addition, the xApps are “closer” to the 3GPP interfaces (Xn, NG, X2, E1, F1) because the xApps are part of the Central Unit (CU). Should an xApp succeed in breaking through the isolation mechanisms (assuming these are in place), there is a more immediate danger of the 3GPP User Plane or Control Plane data being accessed (in contrast to rApps14). Whether a higher security risk can be derived from this in general compared to rApps depends on the future, more concrete design of the respective frameworks and interfaces, since unlike xApps, rApps have the “advantage” of being able to access the O1 and O2 interfaces. In the following, it is conservatively assumed that both types of apps face the same risks with regard to the relevant security objectives.",FALSE,FALSE,"Near-RT RIC, xApps","A1 Interface, E2 Interface",Open RAN Risk Analysis
xApp Language Attack,See rApp Language Attacks.,FALSE,TRUE,"Near-RT RIC, xApps",,Open RAN Risk Analysis
xApp Parser Attacks,See rApp Parser Attacks.,FALSE,FALSE,"Near-RT RIC, xApps",,Open RAN Risk Analysis
xApp Isolation Requirements,See rApp Isolation Requirements.,FALSE,TRUE,"Near-RT RIC, xApps",,Open RAN Risk Analysis
xApp Access Control Ambiguity,See rApp Access Control Ambiguity.,FALSE,TRUE,"Near-RT RIC, xApps",,Open RAN Risk Analysis
AI/ML Data Poisoning,"In addition to the general uncertainties resulting from the use of machine learning (where decisions are based on correlations, not causalities), from a security perspective there is the particular problem that numerous attacks are known that negatively influence the trained model with the help of manipulated input data. The result is a trained model that either generally delivers incorrect results during inference (application of the model) or – and this can be the greater risk for some use cases – delivers a correct result in almost all cases and only delivers the incorrect result desired by the attacker in situations that can be determined by the attacker. Based on the potential attacks described and the way in which machine learning is to be used in O-RAN according to the current specification – which is still quite general and unspecific with regard to machine learning – it is assumed that there is a medium risk to availability (i.e. quality of service may be negatively affected). Depending on which parameters are specifically included in the training of a model, legitimate RAN users always present a certain minimum level of risk, adding to the risk already posed by outsiders.",FALSE,FALSE,"Near-RT RIC, Non-RT RIC",,Open RAN Risk Analysis
AI/ML Model Stealing,"From the operator's (telco's) point of view, another security risk is that the confidentiality of the trained model itself may be compromised. The assumption here is that trained models represent sensitive assets, i.e. they should not become known in the sense of a trade secret. In the literature, there are corresponding “model stealing” attacks that can allow an attacker to derive the parameters of the model or at least to (strongly) restrict their respective range of values by means of clever queries or by manipulating the system either on the basis of the answers or generally on the basis of the reactions of the system. Whether such attacks can actually be carried out successfully in the case of O-RAN depends to a large extent on the concrete application scenario of a given model. Due to the current lack of clarity, a medium risk for the telco is assumed here because even outsiders could carry out successful attacks, and at minimum, (supposedly) legitimate RAN users certainly could as well.",FALSE,FALSE,"Near-RT RIC, Non-RT RIC",,Open RAN Risk Analysis
Supply Chain Risks,"While the introduction of Open RAN architecture provides an opportunity for new entrants to move their products from development to deployment, network providers will need to assess security risks associated with implementing a more diversified vendor environment and take appropriate actions. While not unique to Open RAN, potential security risks include, but are not limited to:

- insertion of malicious features during design.
- alteration of system behavior through illicit access points that exist due to hardware design weaknesses or architectural flaws.
- extraction of sensitive or secret information through unintended communications (side) channels.
- stolen intellectual property through reverse engineering.
- counterfeit, including recycled, cloned or remarked components or systems represented as genuine.
- modification to insert hidden malicious functionality.",TRUE,FALSE,ALL,ALL,REPORT ON CHALLENGES TO THE DEVELOPMENT OF ORAN TECHNOLOGY AND RECOMMENDATIONS ON HOW TO OVERCOME THEM
Vendor Diversity Risks,"One basic paradigm of Open RAN is that a “more competitive and vibrant RAN supplier ecosystem with faster innovation”20 will improve the user experience. Operators may have differing views on deploying Open RAN. One uncertainty is if operators committing to Open RAN technology will need to expend greater efforts to test and integrate components at various layers of network functionality to ensure security and interoperability prior to deploying it in their production networks.

While a larger vendor marketplace may initially occur, operators may select and rely upon a smaller number of vendors in order to reduce the test and integration burden and subsequent risk. This may cause the supplier marketplace to shrink and lose some robustness, as the router vendor market consolidated in the first decade of this century.

The increased complexity of the Open RAN architecture and mix-vendor platforms and networks increase the difficulties of troubleshooting and problem isolation. Operators traditionally have kept the number of vendors high enough to encourage competition but low enough so that when there are problems with a particular platform, the operator can rely on that vendor’s expertise to resolve the issue. The multi-vendor network introduces an increased complexity in troubleshooting network issues.",TRUE,FALSE,ALL,ALL,REPORT ON CHALLENGES TO THE DEVELOPMENT OF ORAN TECHNOLOGY AND RECOMMENDATIONS ON HOW TO OVERCOME THEM
SMO Infiltration,"Current Service Management and Orchestration (SMO) functions in 5G networks rely on proprietary interfaces to provide management and orchestration to the RAN and are unique to each supplier. O-RAN introduces the SMO function to perform the 3GPP defined Network Manager functions with standardized interfaces for management and orchestration as shown in Figure 5 below. Securing the SMO and its associated interfaces is imperative because it is responsible for all service management and orchestration. A security vulnerability within the SMO could be exploited to serve as an entry point to other Open RAN components and lateral movement across Open RAN for attacks on RAN confidentiality, integrity, availability, and authenticity.

The SMO also accesses internal and external data stores through Application Programming Interfaces (APIs) which must be securely implemented so that data at rest, in motion, and in use are protected. An external attacker could poison external data controlled by another third-party who has not implemented proper security controls. After the poisoned data is imported to the SMO via the External interfaces, as shown in Figure 6, the external attacker could exploit it to gain access to the O-RAN ecosystem to degrade performance or perform reconnaissance.",FALSE,FALSE,SMO,External Interfaces,REPORT ON CHALLENGES TO THE DEVELOPMENT OF ORAN TECHNOLOGY AND RECOMMENDATIONS ON HOW TO OVERCOME THEM
Conflicting xApp/rApp Policies,"The risk of conflicting policies and parameter settings increases as the number of application vendors increases. Conflict mitigation is important in a multi-vendor environment in which multiple apps from different vendors could be, unintentionally or maliciously, forming and pushing conflicting RAN policies and parameter settings. Conflict mitigation prevents RAN performance degradation and outages, which are availability attacks.",FALSE,FALSE,"Near-RT RIC, Non-RT RIC",,REPORT ON CHALLENGES TO THE DEVELOPMENT OF ORAN TECHNOLOGY AND RECOMMENDATIONS ON HOW TO OVERCOME THEM
OFH C-Plane Attacks,"Lack of encryption of control messages on the C-Plane allows modification, injection, and replay attacks that can be used to degrade RAN performance or cause an outage. However, the CUS-Plane is sensitive to latency, which could inhibit or limit use of encryption. If front-door encryption is insufficient or lacking, the opportunity exists for external attacks and subsequent network degradation.",FALSE,FALSE,,Fronthaul Interface,REPORT ON CHALLENGES TO THE DEVELOPMENT OF ORAN TECHNOLOGY AND RECOMMENDATIONS ON HOW TO OVERCOME THEM
OFH S-Plane Attacks,"For the S-plane, attacks that are possible by an external threat are the most important ones to address. A lack of authentication on the S-plane enables an attacker to take over the role of Grand Master Clock, which can be used to exploit synchronization causing degradation in Uplane performance. An external RF-cyber-attack could affect the downstream Ethernet-based Precision Time Protocols (PTP), Master Clock, Transparent Clock, and Boundary Clock, among other synchronization and timing elements. As of the March 2022 train of O-RAN specifications,41 specific authentication and authorization mechanism of S-plane PTP messages are not required.",FALSE,FALSE,,Fronthaul Interface,REPORT ON CHALLENGES TO THE DEVELOPMENT OF ORAN TECHNOLOGY AND RECOMMENDATIONS ON HOW TO OVERCOME THEM
Multi-RAT Vulnerabilities,"Heterogeneous Radio Access Technology (RAT) networks require secure RAN orchestration such that the latest O-RAN-based 5G standalone deployment can securely coexist with other types of 5G and legacy systems, referred to as multi-RAT. An O-RAN-based 5G network deployment by itself can exhibit almost ideal performance but placed in the presence of other RAT networks or devices, chaotic and unsecure performance can emerge. Multi-RAT challenges overall network security by introducing threat variables to assure optimal O-RAN orchestration performance for secure coexistence in the presence of multiple threat variables and attack surfaces.  Multi-RAT increases exposure of the network's attack surface to malicious actors. Since Open RAN decouples the software from the hardware and moves orchestration to a cloud-native environment, orchestration can become automated and easily untrusted. Additionally, the RATs are vendor agnostic, creating an unknown attack surface between multi-vendor solutions.",TRUE,FALSE,ALL,ALL,REPORT ON CHALLENGES TO THE DEVELOPMENT OF ORAN TECHNOLOGY AND RECOMMENDATIONS ON HOW TO OVERCOME THEM
Adversarial Machine Learning,"ML-based systems may suffer from a special type of logical vulnerabilities that stem from the inherent properties of the machine learning algorithms. For instance, an adversary can utilize AML, where ML models are susceptible to adversarial samples that appear as normal samples but have some imperceptible noise added to them with the intention of spoofing a trained classifier and misclassifying the input. This mechanism potentially allows an adversary to exploit the ML in a way to gain control of the network and exfiltrate information/data to degrade network performance or to gain control of the network for other malicious purposes. It is therefore necessary to consider ways of detecting and blocking adversaries in real time that could exploit ML-based vulnerabilities to their advantage.

...

The AML threat can originate from O-RAN application software developer, virtualization software provider, hardware infrastructure supplier or the user equipment. The attacker can potentially tamper with the network thus compromising integrity, cause availability issues with denial of service or disclose or have access to private data/models in use.",FALSE,FALSE,"Near-RT RIC, Non-RT RIC",,REPORT ON CHALLENGES TO THE DEVELOPMENT OF ORAN TECHNOLOGY AND RECOMMENDATIONS ON HOW TO OVERCOME THEM
Post-Quantum Cryptography Threats,"Present-day Cryptography, referred to here as Classical Cryptography, provides the underlying foundation on which the security of the data and communications in our digital worlds is built. Mobile telecommunication networks and devices, including those based on 3GPP and Open RAN architectures, depend heavily on Classical Cryptography to protect the privacy, confidentiality and integrity of their users and data.",FALSE,FALSE,ALL,ALL,REPORT ON CHALLENGES TO THE DEVELOPMENT OF ORAN TECHNOLOGY AND RECOMMENDATIONS ON HOW TO OVERCOME THEM
BGP Security Threats,"O-RAN Alliance WG9 defines the packet switched transport architectures for supporting front-, mid- and back-haul interfaces. The O-RAN Xhaul Packet Switched Architectures and Solutions Specification67 use the BGP internet routing protocol.68 The security of BGP could impact Open RAN deployments in cloud environments, particularly hybrid cloud deployments, for which due diligence should be performed to establish BGP security 69.",FALSE,FALSE,ALL,ALL,REPORT ON CHALLENGES TO THE DEVELOPMENT OF ORAN TECHNOLOGY AND RECOMMENDATIONS ON HOW TO OVERCOME THEM
Multi-Vendor Complexity in Troubleshooting,"Due to Open RAN’s multi-vendor environment, there is increased complexity for the network management and security operations center to determine the cause of an outage or performance degradation. Another challenge is ensuring that the trusted container or Virtual Machine is operating correctly. With the disaggregation of network functions and components, it is difficult to quickly isolate problems, which may result in lengthy network recovery from compromised or malfunctioning functions or components. Increased integration testing prior to deployment may mitigate this concern with the tradeoff that it increases the operator’s time to implement any change in the network.",TRUE,FALSE,ALL,ALL,REPORT ON CHALLENGES TO THE DEVELOPMENT OF ORAN TECHNOLOGY AND RECOMMENDATIONS ON HOW TO OVERCOME THEM
Expert Supply Shortages,"The increased network complexity in an Open RAN deployment requires an increased level of technical expertise to ensure the network is operated and maintained in a secure and reliable way.

Deploying Open RAN solutions, which relies on disaggregation and virtualization technologies, changes the paradigm in which network equipment vendors provide dedicated telecommunications technical support to one in which network operators will require a workforce with IT engineering and system integration experience. These types of individuals are in high demand, making it a considerable challenge to find a sufficient, highly skilled workforce.",TRUE,FALSE,ALL,ALL,REPORT ON CHALLENGES TO THE DEVELOPMENT OF ORAN TECHNOLOGY AND RECOMMENDATIONS ON HOW TO OVERCOME THEM
,,FALSE,FALSE,,,
,,FALSE,FALSE,,,
,,FALSE,FALSE,,,
,,FALSE,FALSE,,,
,,FALSE,FALSE,,,
,,FALSE,FALSE,,,
,,FALSE,FALSE,,,
,,FALSE,FALSE,,,
,,FALSE,FALSE,,,
,,FALSE,FALSE,,,
,,FALSE,FALSE,,,
,,FALSE,FALSE,,,
,,FALSE,FALSE,,,
,,FALSE,FALSE,,,
,,FALSE,FALSE,,,
,,FALSE,FALSE,,,
,,FALSE,FALSE,,,
,,FALSE,FALSE,,,
,,FALSE,FALSE,,,
,,FALSE,FALSE,,,
,,FALSE,FALSE,,,
,,FALSE,FALSE,,,
,,FALSE,FALSE,,,
,,FALSE,FALSE,,,
,,FALSE,FALSE,,,
,,FALSE,FALSE,,,
,,FALSE,FALSE,,,
,,FALSE,FALSE,,,
,,FALSE,FALSE,,,
,,FALSE,FALSE,,,
,,FALSE,,,,