Risk ID,Threat Key,Risk Description,Impact Description,CIA,Severity Level,Likelihood Level,Applied factors,Rationale,Considered Assumptions,Risk Score
T-NEAR-RT-03,T-NEAR-RT-03,"Near-RT RIC APIs can be compromised and manipulated due to lack, incorrect or weak authentication mechanism",Near-RT RIC data around services and UEs can be eavesdropped.,C,High,High,"• Threat event initiation (High)
 • Exposure (High)",O-RAN Alliance has not specified yet any Near-RT RIC APIs measures.,,High
T-NEAR-RT-03A,T-NEAR-RT-03,"Near-RT RIC APIs can be compromised and manipulated due to lack, incorrect or weak authentication mechanism",Unauthenticated APIs can be manipulated causing services disruptions in RAN network,A,High,High,"• Threat event initiation (High)
 • Adverse impacts (High)",O-RAN Alliance has not specified yet any Near-RT RIC APIs measures.,,High
T-NEAR-RT-04,T-NEAR-RT-04,Resources and services provided by Near-RT RIC platform and xApps via APIs can be abused and/or misused,Near-RT RIC data around services and UEs can be eavesdropped by xApps without proper permissions.,C,High,High,"• Threat event initiation (High)
 • Adverse impacts (High)
 • Exposure (High)",O-RAN Alliance has not specified yet any Near-RT RIC APIs measures.,,High
T-NEAR-RT-04A,T-NEAR-RT-04,Resources and services provided by Near-RT RIC platform and xApps via APIs can be abused and/or misused,Abuse of resources and misuse of services can produce disruptions and/or outages in the network.,A,High,High,"• Threat event initiation (High)
 • Adverse impacts (High)
 • Exposure (High)",O-RAN Alliance has not specified yet any Near-RT RIC APIs measures.,,High
T-NEAR-RT-05,T-NEAR-RT-05,"Risk of deployment of a malicious, non-uniquely identified xApps using a trusted xAppID to access resources and services which they are not entitled to use.","theft of services, data leakage","C, I",High,High,"• Threat event initiation (High)
 • Exposure (High)",O-RAN Alliance has not specified yet any xApp security measures around the xAppID yet.,,High
T-NONRTRIC-01,T-NONRTRIC-01,An attacker gains access to the Non-RT RIC through the SMO to cause a denial of service or degrade the performance of the Non-RT-RIC,"Non-RT RIC would not be able to:
 •monitor or trace the network to understand the effect of policy on performance in Near-RT RIC 
 •update A1 policy •provide exposure and secure delivery of A1 Enrichment Information to Near-RT RIC •setup access control rules and the selection of which Enrichment Information ID (EiId) is exposed to a near-RT RIC",A,High,Medium,"• ZTA (Medium)
 • Adverse impacts (High)",O-RAN Alliance has not specified yet any security measures around the authentication and access control to the Non RT-RIC.,,High
T-NONRTRIC-02,T-NONRTRIC-02,An attacker gains access to the Non-RT RIC through the SMO for UE tracking,Attacker has access to sensitive data and is able to track a UE,C,High,High,"• ZTA (High)
 • Adverse impacts (High)",O-RAN Alliance has not specified yet any security measures around the authentication and access control to the Non RT-RIC.,,High
T-NONRTRIC-03,T-NONRTRIC-03,An attacker gains access to the Non-RT RIC through the SMO to cause Data Corruption/Modification,A malicious actor who gains unauthorized access to the Non-RT-RIC can modify policy to pass a “False Policy” to the Near-RT-RIC to degrade performance or cause an outage.,C,High,Medium,"• ZTA (Medium)
 • Adverse impacts (High)",O-RAN Alliance has not specified yet any security measures around the authentication and access control to the Non RT-RIC.,,High
T-xAPP-01,T-xAPP-01,An attacker exploits xApps vulnerabilities and misconfiguration to alter data transmitted over A1 or E2 interfaces.,"If attackers can find exploitable xApp, they can disrupt the offered network service and potentially take over another xApp or the whole Near-RT RIC. 
 The actual consequences may vary. For example, an attacker may gain the ability to alter data transmitted over A1 or E2 interfaces, extract sensitive information, etc.",I,High,High,"• Threat event initiation (High)
 • Adverse impacts (High)
 • Exposure (High)","O-RAN Alliance has not specified yet any xApp security measures around the Onboarding onto SMO and deployment onto Near RT-RIC, authentication and access control, secure configuration, etc. Further, there is no testing framework in place for xApps yet.",,High
T-xAPP-01A,T-xAPP-01,An attacker exploits xApps vulnerabilities and misconfiguration to extract sensitive information.,"If attackers can find exploitable xApp, they can disrupt the offered network service and potentially take over another xApp or the whole Near-RT RIC. 
 The actual consequences may vary. For example, an attacker may gain the ability to alter data transmitted over A1 or E2 interfaces, extract sensitive information, etc.",C,High,High,"• Threat event initiation (High)
 • Adverse impacts (High)
 • Exposure (High)","O-RAN Alliance has not specified yet any xApp security measures around the Onboarding onto SMO and deployment onto Near RT-RIC, authentication and access control, secure configuration, etc. Further, there is no testing framework in place for xApps yet.",,High
T-xAPP-01B,T-xAPP-01,An attacker exploits xApps vulnerabilities and misconfiguration to disrupt Near-RT RIC functions,"If attackers can find exploitable xApp, they can disrupt the offered network service and potentially take over another xApp or the whole Near-RT RIC. 
 The actual consequences may vary. For example, an attacker may gain the ability to alter data transmitted over A1 or E2 interfaces, extract sensitive information, etc.",A,High,High,"• Threat event initiation (High)
 • Adverse impacts (High)
 • Exposure (High)","O-RAN Alliance has not specified yet any xApp security measures around the Onboarding onto SMO and deployment onto Near RT-RIC, authentication and access control, secure configuration, etc. Further, there is no testing framework in place for xApps yet.",,High
T-xAPP-01C,T-xAPP-01,An attacker exploits xApps vulnerabilities and misconfiguration to gain unauthorized control over Near-RT RIC,"If attackers can find exploitable xApp, they can disrupt the offered network service and potentially take over another xApp or the whole Near-RT RIC. 
 The actual consequences may vary. For example, an attacker may gain the ability to alter data transmitted over A1 or E2 interfaces, extract sensitive information, etc.","C, I, A",High,High,"• Threat event initiation (High)
 • Adverse impacts (High)
 • Exposure (High)","O-RAN Alliance has not specified yet any xApp security measures around the Onboarding onto SMO and deployment onto Near RT-RIC, authentication and access control, secure configuration, etc. Further, there is no testing framework in place for xApps yet.",,High
T-xAPP-02,T-xAPP-02,Conflicting xApps impact O-RAN system functions to degrade performance or trigger a DoS,An attacker can utilize a malicious xApp that intentionally triggers RRM decisions conflicting with the O-gNB internal decisions to create denial of service or performance degradation.,A,High,Medium,"• Threat event initiation (Medium)
 • Adverse impacts (High)","O-RAN Alliance has not specified yet any xApp security measures around the Onboarding onto SMO and deployment onto Near RT-RIC, authentication and access control, secure configuration, etc. Further, there is no testing framework in place for xApps yet.",,High
T-xAPP-03,T-xAPP-03,An attacker compromises xApp isolation,"Gaining unauthorized access to the underlying system provides new opportunities to exploit vulnerabilities in other xApps or O-RAN components to intercept and spoof network traffic, to degrade services (DoS), etc.","C, I, A",High,Medium,"• Threat event initiation (Medium)
 • Adverse impacts (High)","O-RAN Alliance has not specified yet any xApp security measures around the Onboarding onto SMO and deployment onto Near RT-RIC, authentication and access control, secure configuration, etc. Further, there is no testing framework in place for xApps yet.",,High
T-xApp-04,T-xApp-04,False or malicious A1 policies modify behavior of xApps,"A malicious A1 policy can exploit xApp functionality to trigger a DoS, affect performance, or locate a subscriber.","I, A",High,Medium,"• Threat event initiation (Medium)
 • Adverse impacts (High)","O-RAN Alliance has not specified yet any xApp security measures around the Onboarding onto SMO and deployment onto Near RT-RIC, authentication and access control, secure configuration, etc. Further, there is no testing framework in place for xApps yet. This attack to be performed requires multiple steps to be achieved by an attacker.",,High
T-rAPP-01,T-rAPP-01,Conflicting rApps impact O-RAN system functions to degrade performance or trigger a DoS,rApps in the Non-RT RIC performing different functions can be provided by different vendors. This creates the risk that different rApps will take conflicting decisions to set conflicting policies. This can result in performance degradation or outage.,"C, I, A",High,Medium,"• ZTA (Medium)
 • Adverse impacts (High)","O-RAN Alliance has not specified yet any rApp security measures around the Onboarding onto SMO and deployment onto Non RT-RIC, authentication and access control, secure configuration, etc. Further, there is no testing framework in place for rApps yet.",,High
T-rAPP-02,T-rAPP-02,An attacker exploits rApp vulnerability for data breach or denial of service,"Vulnerabilities can potentially exist in any rApp. If attackers can find exploitable rApp, they can disrupt the offered network service and potentially take over another rApp or the non-RT RIC. The consequences may vary. For example, an attacker may gain the ability to alter data transmitted over A1 interface, extract sensitive information, etc.","C, I, A",High,Medium,"• ZTA (Medium)
 • Adverse impacts (High)","O-RAN Alliance has not specified yet any rApp security measures around the Onboarding onto SMO and deployment onto Non RT-RIC, authentication and access control, secure configuration, etc. Further, there is no testing framework in place for rApps yet.",,High
T-rAPP-03,T-rAPP-03,An attacker exploits rApps misconfiguration,"Security misconfiguration, such as open ports or enabled unused protocols, can potentially exist in an rApp. If attackers can find exploitable rApp, they can disrupt the offered network service and potentially take over another rApp or the whole non-RT RIC. The actual consequences may vary. For example, an attacker may gain the ability to alter data transmitted over A1 interface, extract sensitive information, etc.","C, I, A",High,Medium,"• ZTA (Medium)
 • Adverse impacts (High)","O-RAN Alliance has not specified yet any rApp security measures around the Onboarding onto SMO and deployment onto Non RT-RIC, authentication and access control, secure configuration, etc. Further, there is no testing framework in place for rApps yet.",,High
T-rAPP-04,T-rAPP-04,An attacker bypasses authentication and authorization,An Attacker can exploit an rApp that has weak or misconfigured authentication and authorization to gain access to the rApp and pose as a tenant.,"C, I, A",High,Medium,"• ZTA (Medium)
 • Adverse impacts (High)","O-RAN Alliance has not specified yet any rApp security measures around the Onboarding onto SMO and deployment onto Non RT-RIC, authentication and access control, secure configuration, etc. Further, there is no testing framework in place for rApps yet.",,High
T-rAPP-05,T-rAPP-05,An attacker deploys and exploits malicious rApp,"An untrusted source may intentionally provide a malicious rApp. A trusted source may have a backdoor intentionally inserted in the rApp. If attackers can find exploitable rApp, they can disrupt the offered network service and potentially take over another rApp or the whole Non-RT RIC. Malicious rApps could impact Non-RT RIC functions such as AI/ML model training, A1 policy management, Enrichment information management, Network Configuration Optimization in the purpose of performance degradation, DoS,","C, I, A",High,Medium,"• ZTA (Medium)
 • Adverse impacts (High)","O-RAN Alliance has not specified yet any rApp security measures around the Onboarding onto SMO and deployment onto Non RT-RIC, authentication and access control, secure configuration, etc. Further, there is no testing framework in place for rApps yet.",,High
T-rAPP-06,T-rAPP-06,An attacker bypasses authentication and authorization using an injection attack,"It is possible that an attacker to submit requests without prior authentication and authorization by executing an injection attack to manipulate configurations, access logs, perform remote code execution, etc.","C, I, A",High,Medium,"• ZTA (Medium)
 • Adverse impacts (High)","O-RAN Alliance has not specified yet any rApp security measures around the Onboarding onto SMO and deployment onto Non RT-RIC, authentication and access control, secure configuration, etc. Further, there is no testing framework in place for rApps yet.",,High
T-rAPP-07,T-rAPP-07,rApp exploits services,A malicious rApp or a trusted but compromised rApp can exploit services such as O1 services across the R1 interface,A,High,Medium,"• ZTA (Medium)
 • Adverse impacts (High)","O-RAN Alliance has not specified yet any rApp security measures around the Onboarding onto SMO and deployment onto Non RT-RIC, authentication and access control, secure configuration, etc. Further, there is no testing framework in place for rApps yet.",,High
T-PNF-01,T-PNF-01,An attacker compromises a PNF to launch attacks against VNFs/CNFs,"Data tampering and information disclosure;
 
 Unauthenticated/unauthorized access of the O_RAN component leads to compromised performance and/or function/service, lateral attack towards other O-RAN system component(s) from inside, and loss/stolen/tampering of sensitive data;","C, I",High,Medium,"• Threat event initiation (Medium)
 • Adverse impacts (Medium)",This is a likely attack but may need physical access to the PNF.,,High
T-PNF-01A,T-PNF-01,An attacker compromises a PNF to launch Denial of Service attacks against VNFs/CNFs,Denial of service from within for component access and/or function/service offered,A,High,Medium,"• Threat event initiation (Medium)
 • Adverse impacts (Medium)",This is a likely attack but may need physical access to the PNF.,,High
T-SMO-01,T-SMO-01,An attacker can exploit the misconfigured/poorly implemented authentication mechanism on SMO functions,The data stored in the SMO may be exposed/manipulated to an attacker.,"C, I",High,High,"• ZTA (High)
 • Threat event initiation (High)","O-RAN Alliance has not specified yet any SMO security measures around authentication, access control, secure configuration, etc.",,High
T-SMO-02,T-SMO-02,An attacker can exploit the misconfigured/poorly implemented authorization on SMO functions,"An attacker can be able to perform certain actions, e.g. disclose O-RAN sensitive information or alter O-RAN components.","C, I, A",High,High,"• ZTA (High)
 • Threat event initiation (High)","O-RAN Alliance has not specified yet any SMO security measures around authentication, access control, secure configuration, etc.",,High
T-SMO-03,T-SMO-03,Overload DoS attacks at SMO,Inability to deal with such events affects availability of SMO data and functions.,A,Medium,Medium,"• ZTA (Medium)
 • Threat event initiation (High)","O-RAN Alliance has not specified yet any SMO security measures around authentication, access control, secure configuration, etc.",,Medium
T-OPENSRC-01,T-OPENSRC-01,Developers use SW components with known vulnerabilities and untrusted libraries that can be exploited by an attacker through a backdoor attack,"Attackers can exploit a vulnerability on the open source code and infects a hypervisor, operating system, VM or container with a malware.","C, I, A",High,High,Open-source/COTS support (High),Vulnerability handling and patch management are not yet defined by O-RAN Alliance. Several CVE have already been discovered on open source software.,,High
T-OPENSRC-02,T-OPENSRC-02,A trusted developer intentionally inserts a backdoor into an open source code O-RAN component.,"Unauthenticated/unauthorized access of the O_RAN component leads to compromised performance and/or function/service, lateral attack towards other O-RAN system component(s) from inside, and loss/stolen/tampering of sensitive data;","C, I, A",High,Medium,Open-source/COTS support (High),Vulnerability handling and patch management are not yet defined by O-RAN Alliance. Several CVE have already been discovered on open source software.,,High
T-PHYS-01,T-PHYS-01,An intruder into a site gains physical access to O-RAN components to cause damage or access sensitive data,"Data tampering and information disclosure;
 Denial of service from within for component access and/or function/service offered;
 Unauthenticated/unauthorized access of the O_RAN component leads to compromised performance and/or function/service, lateral attack towards other O-RAN system component(s) from inside, and loss/stolen/tampering of sensitive data;","C, I, A",High,Medium,Exposure (Medium),O-RAN system has many external interfaces. Different O-Cloud deployment models can be used to implement O-RAN. Several scenarios to implement O-RUs and O-DUs are supported by O-RAN.,,High
T-PHYS-02,T-PHYS-02,An intruder into the exchange over the Fronthaul cable network attempts to gain electronic access to cause damage or access sensitive data,"Data tampering and information disclosure;
 Denial of service from within for component access and/or function/service offered;
 Unauthenticated/unauthorized access of the O_RAN component leads to compromised performance and/or function/service, lateral attack towards other O-RAN system component(s) from inside, and loss/stolen/tampering of sensitive data;","C, I, A",High,Medium,Exposure (Medium),O-RAN system has many external interfaces. Different O-Cloud deployment models can be used to implement O-RAN. Several scenarios to implement O-RUs and O-DUs are supported by O-RAN.,,High
T-RADIO-01,T-RADIO-01,"Disruption through radio Jamming , Sniffing and Spoofing",Service disruption and information exposure,"C, I, A",High,High,Exposure (High),"These attacks are common and not specific to O-RAN. They are likely to occur, hence they need more investigation and consideration. Mitigations to reduce these types of attacks should be defined by O-RAN Alliance.",,High
T-RADIO-02,T-RADIO-02,DoS attacks on cognitive radio networks,Service disruption,A,Medium,High,Exposure (High),"These attacks are common and not specific to O-RAN. They are likely to occur, hence they need more investigation and consideration. Mitigations to reduce these types of attacks should be defined by O-RAN Alliance.",,High
T-R1-01,T-R1-01,A malicious actor gains unauthorized access to R1 services,“Service management and exposure services Producer” determines whether the Service Producer is authorized to produce the service. An attacker can perform a spoofing attack to gain unauthorized access to R1 services.,"C, I, A",High,Medium,"• ZTA (Medium)
 • Adverse impacts (High)",O-RAN Alliance has not specified yet any R1 security measures.,,High
T-R1-02,T-R1-02,Attacker modifies Service Heartbeat message to cause Denial of Service,Attacker can exploit the Service Heartbeat on the R1 by modifying or inserting heartbeat messages to cause denial of service,"C, I, A",High,Medium,"• ZTA (Medium)
 • Adverse impacts (High)",O-RAN Alliance has not specified yet any R1 security measures.,,High
T-R1-03,T-R1-03,Malicious actor bypasses authentication to Request Data,Attacker can exploit password-based authentication on the R1 to request unauthorized data. Weak password management can easily be exploited. (Certificate-based mutual authentication using TLS and PKI X.509 certificates is recommended).,"C, I, A",High,High,"• ZTA (High)
 • Adverse impacts (High)",O-RAN Alliance has not specified yet any R1 security measures.,,High
T-R1-04,T-R1-04,Malicious actor bypasses authorization to Discover Data,“Data registration and discovery service producer” determines whether the Data Producer is authorized to produce the data types. An attacker can perform a spoofing attack to discover available data.,"C, I, A",High,High,"• ZTA (High)
 • Adverse impacts (High)",O-RAN Alliance has not specified yet any R1 security measures.,,High
T-R1-05,T-R1-05,A malicious actor gains unauthorized access to data,An attacker can perform a spoofing attack to exploit the Data request and subscription service for the purpose to gain unauthorized access to data.,"C, I, A",High,High,"• ZTA (High)
 • Adverse impacts (High)",O-RAN Alliance has not specified yet any R1 security measures.,,High
T-R1-06,T-R1-06,Malicious actor modifies a Data Request,"Data Consumers consume the “Data request and subscription service” to request data instances or subscribe to them. An attacker can modify a request to force the consumer to receive a different data set then that intended. Without checks, the received data could be processed, leading to erroneous decisions or triggers.","C, I, A",High,Medium,"• ZTA (Medium)
 • Adverse impacts (High)",O-RAN Alliance has not specified yet any R1 security measures.,,High
T-R1-07,T-R1-07,Malicious actor snoops Data Delivery to the Data Consumer,"Data delivery messages relate to a particular data request or subscription. The data can be delivered to the Data Consumer in different ways, including:
  • as part of the payload of a data delivery message,
 • as a data stream,
  • from e.g., a REST endpoint, a message bus or object store location.
 An attacker can perform snooping, injection, or modification attacks in the Delivery of Data process.",A,High,High,"• ZTA (High)
 • Adverse impacts (High)",O-RAN Alliance has not specified yet any R1 security measures.,,High
T-A1-01,T-A1-01,Untrusted peering between Non-RT-RIC and Near-RT-RIC,"Malicious Non-RT-RIC peers with a Near-RT-RIC over the A1 interface, or a malicious Near-RT-RIC peers with a Non-RT-RIC over the A1 interface, due to weak mutual authentication.","C, I, A",High,Medium,"• ZTA (Medium)
 • Adverse impacts (High)",O-RAN Alliance has not specified yet any A1 security measures.,,High
T-A1-02,T-A1-02,Malicious function or application monitors messaging across A1 interface,Attacker gains access to A1 messaging for reconnaissance,"C, I, A",High,High,"• ZTA (High)
 • Adverse impacts (High)",O-RAN Alliance has not specified yet any A1 security measures.,,High
T-A1-03,T-A1-03,Malicious function or application modifies messaging across A1 interface,Internal threat actor can gain access to the messaging across the A1 interface for a MiTM attack to modify or inject policy. This can result in the Near-RT RIC receiving malicious policy.,"C, I, A",High,Medium,"• ZTA (Medium)
 • Adverse impacts (High)",O-RAN Alliance has not specified yet any A1 security measures.,,High
T-A1-04,T-A1-04,Unauthorized access to Non-RT-RIC- or Near-RT-RIC- resources,A malicious actor can gain access to Near-RT-RIC resources or Non-RT-RIC resources over the A1 interface.,"C, I, A",High,High,"• ZTA (High)
 • Threat event initiation (High)","ZTA: ease of performing reconnaissance attacks without immediate detection
  
 Threat event initiation: simple to execute for sophisticated inside actors",,High
T-GEN-01-a,T-GEN-01,"A successful attack could:
 - Compromise the deployed VNF/CNF","Spoofing, Tampering, Information disclosure, Elevation of Privilege","C, I",Medium,High,"• Adverse impacts (Medium), 
 • ZTA (High)","Adverse impacts (Medium) - Only one VNF/CNF might be affected, Existing requirements and controls are defined in the O-RAN specifications that may impede successful exercise of the vulnerability. 
 ZTA (High): Reconnaissance and availability type attacks","SBOM requirements 
  
 REQ-SEC-SYS-1",High
T-GEN-01-b,T-GEN-01,"A successful attack could:
 - Deployment of malicious VM/Container (Lack of isolation)
 - Exploit host access to escape the host and reach hardware server then the malicious VM/Container can gain root access to the whole server where it resides","Spoofing, Tampering, Information disclosure, Elevation of Privilege","C, I",High,High,"• Adverse impacts (High), 
 • ZTA (High)","Adverse impacts (High) - Multiple VNFs/CNFs might be affected
 
 ZTA (High): Reconnaissance and availability type attacks","SBOM requirements 
  
 REQ-SEC-SYS-1",High
T-GEN-02,T-GEN-02,"A successful attack could:
 - Bypass access controls placed on various resources on O-Cloud
 - Gain increased privilege to specific O-Cloud services
 - Access to restricted areas of the O-Cloud network","Spoofing, Tampering, Information disclosure, Elevation of Privilege","C, I",Medium,High,"• Adverse impacts (Medium), 
 • ZTA (High)","Adverse impacts (Medium) - Requirements are in place for user authentication and authorization
 
 ZTA (High): Reconnaissance type attacks","REQ-SEC-PASS-1
  
 REQ-SEC-OCLOUD-1
  
 REQ-SEC-OCLOUD-2",High
T-GEN-03-a,T-GEN-03,"A successful attack could:
 - Make use of a untrusted VM/Container that runs on top of a trusted Hypervisor/Container Engine","Tampering, Information disclosure","C, I",Medium,High,"• Adverse impacts (Medium), 
 • ZTA (High)","Adverse impacts (Medium) - Only one VNF/CNF might be affected
 
 ZTA (High): Reconnaissance type attacks",,High
T-GEN-03-b,T-GEN-03,"A successful attack could:
 - Make use of a trusted VM/Container that runs on top of an untrusted Hypervisor/Container Engine to intercept communication, replace strong or use weak cryptographic keys, etc.","Tampering, Information disclosure","C, I",High,High,"• Adverse impacts (High), 
 • ZTA (High)","Adverse impacts (High) - Multiple VNFs/CNFs might be affected
 
 ZTA (High): Reconnaissance and availability type attacks",,High
T-GEN-03-C,T-GEN-03,"A successful attack could:
 - Make use of a trusted VM/Container that runs on top of a trusted Hypervisor/Container Engine that runs on top of an untrusted hardware to intercept communication, replace strong or use weak cryptographic keys, etc.","Tampering, Information disclosure","C, I",High,High,"• Adverse impacts (High), 
 • ZTA (High)","Adverse impacts (High) - Multiple VNFs/CNFs might be affected
 
 ZTA (High): Reconnaissance and availability type attacks",,High
T-GEN-04,T-GEN-04,"A successful attack could:
 - Compromise the availability of O-Cloud services
 - Compromise the confidentiality/integrity of O-Cloud services by extracting/modifying critical application data","Information disclosure, Denial of Service","C, A",High,High,"• Adverse impacts (High), 
 • ZTA (High)","Adverse impacts (High) – No existing controls for interfaces in O-Cloud
 
 ZTA (High): Reconnaissance and availability type attacks",,High
T-GEN-05 (a),T-GEN-05,"A successful attack could:
 - view insecurely stored credentials and cryptographic materials","Information disclosure, Elevation of Privilege",C,Medium,High,"Adverse impacts (Medium), 
 ZTA (High)","Adverse impacts (Medium) – Requirements are defined for sensitive data protection in the O-RAN security specifications
  
 ZTA (High): Reconnaissance type attacks","REQ-SEC-OCLOUD-SS-1
 REQ-SEC-OCLOUD-SS-2
 REQ-SEC-OCLOUD-SS-3
 SEC-CTL-OCLOUD-SS-1
 SEC-CTL-OCLOUD-SS-2
 SEC-CTL-OCLOUD-SS-3",High
T-GEN-05 (b),T-GEN-05,"A successful attack could:
 - modify insecurely stored credentials and cryptographic materials","Tampering, Elevation of Privilege",I,Medium,Medium,"Adverse impacts (Medium), 
 ZTA (Medium)","Adverse impacts (Medium) – Requirements are defined for sensitive data protection in the O-RAN security specifications
  
 ZTA (Medium): Integrity type attacks","REQ-SEC-OCLOUD-SS-1
 REQ-SEC-OCLOUD-SS-2
 REQ-SEC-OCLOUD-SS-3
 SEC-CTL-OCLOUD-SS-1
 SEC-CTL-OCLOUD-SS-2
 SEC-CTL-OCLOUD-SS-3",Medium
T-GEN-06,T-GEN-06,"A successful attack could:
 - Gain access to the sensitive information
 - Escalate privileges in Applications","Information disclosure, Elevation of Privilege",C,Medium,Medium,"Adverse impacts (Medium), 
 ZTA (High)","Adverse impacts (Medium) – Requirements are defined for sensitive data protection in the O-RAN security specifications
  
 ZTA (High): Reconnaissance type attacks",,Medium
T-VM-C-01,T-VM-C-01,"A successful attack could:
 - Compromise VM/Container isolation measures
 - Gain higher privileges on host or any of the containers running on that host
 - Perform unauthorized modifications to the contents of host filesystem e.g. install SSH keys, read secrets mounted to the host, and take other malicious actions","Spoofing, Tampering, Information disclosure, Denial of Service and Elevation of privilege","C, I, A",High,High,"• Adverse impacts (High), 
 • ZTA (High)","Adverse impacts (High) – No existing requirements
 
 ZTA (High): Reconnaissance and availability type attacks",,High
