Threat ID,Threat title,Threat agent,Vulnerability,Threatened Asset,Affected Components,Threat Type,Extra Interfaces
T-O-RAN-01,An attacker exploits insecure designs or lack of adaption in O-RAN components,All,"· Outdated component from the lack of update or patch management 
 · Poorly design architecture 
 · Missing appropriate security hardening
 · Unnecessary or insecure function/protocol/component",All,All,O-RAN specific,
T-O-RAN-02,An attacker exploits misconfigured or poorly configured O-RAN components,All,"· Errors from the lack of configuration change management 
 · Misconfigured or poorly configured O-RAN components
 · Improperly configured permissions
 · Unnecessary features are enabled (e.g. unnecessary ports, services, accounts, or privileges)
 · Default accounts and their passwords still enabled and unchanged
 · Security features are disabled or not configured securely",All,All,O-RAN specific,
T-O-RAN-03,Attacks from the internet to penetrate O-RAN network boundary,All,"Errors in the design and implementation of the network protocols (HTTP, P, TCP, UDP, application protocols)",All,All,O-RAN specific,
T-O-RAN-04,An attacker attempts to jam the airlink signal through IoT devices,All,Failure to address overload situations,"ASSET-D-06, ASSET-D-18","O-RU, airlink with UE, O-DU",O-RAN specific,
T-O-RAN-05,"An attacker penetrates and compromises the O-RAN system through the open O-RAN’s Fronthaul, O1, O2, A1, and E2",All,"· Improper or missing authentication and authorization processes
 · Improper or missing ciphering and integrity checks of sensitive data exchanged over O-RAN interfaces
 · Improper or missing replay protection of sensitive data exchanged over O-RAN interfaces
 · Improper prevention of key reuse",All,"rApps, xApps, O-RU, O-DU, O-CU, Near-RT RIC, Non-RT RIC",O-RAN specific,
T-O-RAN-06,An attacker exploits insufficient/improper mechanisms for authentication and authorization to compromise O-RAN components,All,"· Unauthenticated access to O-RAN functions 
 · Improper authentication mechanisms 
 · Use of Predefined/ default accounts
 · Weak or missing password policy 
 · Lack of mutual authentication to O-RAN components and interfaces
 · Failure to block consecutive failed login attempts
 · Improper authorization and access control policy",All,All,O-RAN specific,
T-O-RAN-07,An attacker compromises O-RAN monitoring mechanisms and log files integrity and availability,All,"· Lack of security event logging
 · Insufficient protection of log files",ASSET-D-29,All,O-RAN specific,
T-O-RAN-08,"An attacker compromises O-RAN data integrity, confidentiality and traceability",All,"· Improper or missing ciphering of sensitive data in storage or in transfer
 · Improper or missing integrity mechanisms to protect sensitive data in storage or in transfer
 · Presence of active function(s) that reveal confidential internal data 
 · No traceability (logging) of access to personal data",ASSET-D-01 to ASSET-D-29,All,O-RAN specific,
T-O-RAN-09,An attacker compromises O-RAN components integrity and availability,All,"· Improper handling of overload situations 
 · Unrestricted boot memory devices 
 · Lack of / improper mechanisms for Network Product software package integrity validation",ASSET-C-01 to ASSET-C-12,All,O-RAN specific,
T-O-RAN-10,Inconsistent Log Format Impeding Effective Attack Detection,All,"· Lack of Centralized Log Management: Without a centralized system to collect and analyse logs, it's difficult to correlate events across different systems, which can obscure the detection of attack patterns.
 · Lack of Log Standardization: Different systems generating logs in various formats can lead to inconsistencies in the data, making it difficult to aggregate and analyse logs effectively.
 · Limited Log Analysis Capabilities: Even with centralized logs, if the analysis tools or processes are not up to the task, potential threats may still go undetected.
 · Inconsistent Time Synchronization: Without synchronized time across systems, it becomes challenging to correlate log entries accurately, which is crucial for tracking attackers' movements and actions.",All,All,O-RAN specific,
T-FRHAUL-01,An attacker penetrates O-DU and beyond through O-RU or the Fronthaul interface to access or modify sensitive information,All,Heterogeneous security levels between O-RU and O-DU provided by different vendors,"ASSET-D-01, ASSET-D-02, ASSET-D-04, ASSET-D-05","rApps, xApps, O-RU, O-DU, O-CU, Near-RT RIC, Non-RT RIC",O-RAN specific,Fronthaul Interface
T-FRHAUL-01A,An attacker penetrates O-DU and beyond through O-RU or the Fronthaul interface to impersonate a legitimate system or user,All,Heterogeneous security levels between O-RU and O-DU provided by different vendors,"ASSET-D-01, ASSET-D-02, ASSET-D-04, ASSET-D-05","rApps, xApps, O-RU, O-DU, O-CU, Near-RT RIC, Non-RT RIC",O-RAN specific,Fronthaul Interface
T-FRHAUL-02,Unauthorized access to Open Front Haul Ethernet L1 physical layer interface(s) to obtain protected information,All,Lack of authentication and access control to the Open Front Haul Ethernet L1 physical layer interface,"ASSET-D-01, ASSET-D-02, ASSET-D-04, ASSET-D-05","rApps, xApps, O-RU, O-DU, O-CU, Near-RT RIC, Non-RT RIC",O-RAN specific,Fronthaul Interface
T-FRHAUL-03,Unauthorized access to Open Front Haul Ethernet L1 physical layer interface(s) to disrupt services,All,Lack of authentication and access control to the Open Front Haul Ethernet L1 physical layer interface,"ASSET-D-01, ASSET-D-02, ASSET-D-04, ASSET-D-05","rApps, xApps, O-RU, O-DU, O-CU, Near-RT RIC, Non-RT RIC",O-RAN specific,Fronthaul Interface
T-MPLANE-01,An attacker attempts to intercept the Fronthaul (MITM) over M Plane to obtain protected information,All,Lack of sufficient security measures in the Fronthaul due to the negative impact on the performance requirements,"ASSET-D-02, ASSET-D-03","Near-RT RIC, Non-RT RIC, O-CU, O-DU, SMO",O-RAN specific,Fronthaul Interface
T-MPLANE-02,An attacker attempts to intercept the Fronthaul (MITM) over M Plane to alter m-plane data,All,Lack of sufficient security measures in the Fronthaul due to the negative impact on the performance requirements,"ASSET-D-02, ASSET-D-03","Near-RT RIC, Non-RT RIC, O-CU, O-DU, SMO",O-RAN specific,Fronthaul Interface
T-MPLANE-03,An attacker attempts to intercept the Fronthaul (MITM) over M Plane to disrupt services,All,Lack of sufficient security measures in the Fronthaul due to the negative impact on the performance requirements,"ASSET-D-02, ASSET-D-03","Near-RT RIC, Non-RT RIC, O-CU, O-DU, SMO",O-RAN specific,Fronthaul Interface
T-SPLANE-01,DoS attack against a Master clock,All,"· Improper process to monitor and manage the performance of the Master clock
 · ANNOUNCE messages can be sent publicly in clear text",ASSET-D-01,"O-DU, O-RU",O-RAN specific,Fronthaul Interface
T-SPLANE-02,Impersonation of a Master clock (Spoofing) within a PTP network with a fake ANNOUNCE message,All,"· Inaccurate timing information
 · Improper synchronization between clocks
 · ANNOUNCE messages can be sent publicly in clear text",ASSET-D-01,"O-DU, O-RU",O-RAN specific,Fronthaul Interface
T-SPLANE-03,A Rogue PTP Instance wanting to be a Grand Master,All,"· Inaccurate timing information
 · Improper synchronization between clocks
 · ANNOUNCE messages can be sent publicly in clear text",ASSET-D-01,"O-DU, O-RU",O-RAN specific,Fronthaul Interface
T-SPLANE-04,Selective interception and removal of PTP timing packets,All,"· Inaccurate timing information
 · Improper synchronization between clocks
 · ANNOUNCE messages can be sent publicly in clear text",ASSET-D-01,"O-DU, O-RU",O-RAN specific,Fronthaul Interface
T-SPLANE-05,Packet delay manipulation attack,All,"· Inaccurate timing information
 · Improper synchronization between clocks
 · ANNOUNCE messages can be sent publicly in clear text",ASSET-D-01,"O-DU, O-RU",O-RAN specific,Fronthaul Interface
T-CPLANE-01,Spoofing of DL C-plane messages,All,Lack of authentication could allow an adversary to inject DL C-plane messages,ASSET-D-04,"O-DU, O-RU",O-RAN specific,Fronthaul Interface
T-CPLANE-02,Spoofing of UL C-plane messages,All,Lack of authentication could allow an adversary to inject UL C-plane messages,ASSET-D-04,"O-DU, O-RU",O-RAN specific,Fronthaul Interface
T-UPLANE-01,An attacker attempts to intercept the Fronthaul (MITM) over U-Plane to obtain user data,All,Lack of sufficient security measures in the Fronthaul due to the negative impact on the performance requirements,ASSET-D-05,"O-DU, O-RU",O-RAN specific,Fronthaul Interface
T-UPLANE-02,An attacker attempts to intercept the Fronthaul (MITM) over U-Plane to modify u-plane data,All,Lack of sufficient security measures in the Fronthaul due to the negative impact on the performance requirements,ASSET-D-05,"O-DU, O-RU",O-RAN specific,Fronthaul Interface
T-UPLANE-03,An attacker attempts to intercept the Fronthaul (MITM) over U-Plane to disrupt services,All,Lack of sufficient security measures in the Fronthaul due to the negative impact on the performance requirements,ASSET-D-05,"O-DU, O-RU",O-RAN specific,Fronthaul Interface
T-UPLANE-04,Spoofing and unauthorized access of U-Plane data packets,All,"Lack of authentication, and authorization protection for U-Plane data packets",ASSET-D-05,"O-DU, O-RU",O-RAN specific,Fronthaul Interface
T-ORU-01,An attacker stands up a false base station attack by attacking an O-RU,All,False O-RUs,"ASSET-D-01, ASSET-D-02, ASSET-D-03, ASSET-D-04, ASSET-D-05, ASSET-D-06",O-RU,O-RAN specific,
T-O-RU-02,An attacker leverages the lack of traceability with shared user accounts,All,"· Identical local user accounts are shared across entities(eg:SMO, O-DU) for concurrent access","ASSET-D-18
 ASSET-D-20",ASSET-C-06,O-RAN specific,
T-O-RU-03,An attacker manipulates initial provisioning information,All,· Initial provisioning information from the Software configuration server could be manipulated to point to another server rather than the centralized authentication and authorization server,"ASSET-D-18
 ASSET-D-20",ASSET-C-06,O-RAN specific,
T-O-RU-04,"An attacker compromises O-RU user information, data integrity, confidentiality towards an external centralized authentication and authorization server",All,"· O-RU credentials including account information and passwords could be mismanaged, misclassifying O-RU users between centralized and local users which could defeat the purpose of central authentication, authorization and administration
 · Data in plain text between the O-RU and centralized Authentication and authorization server could be manipulated 
 · O-RU related credentials can be manipulated if not stored securely",ASSET-D-20,"ASSET-C-06
  
 ASSET-C-26",O-RAN specific,
T-NEAR-RT-01,"Malicious Apps can exploit UE identification, track UE location and change UE priority",All,Malicious xApps may be used to gain access to UE identification location and priority,"ASSET-D-21, ASSET-D-22, ASSET-C-02, ASSET-C-09, ASSET-C-41, ASSET-C-43","Near-RT RIC, xApps, E2 Functions, Y1 Functions",O-RAN specific,
T-NEAR-RT-02,Risk of a malicious xApp on Near-RT RIC to obtain protected information,All,Improper or missing authentication and authorization of xApps,"ASSET-D-10, ASSET D-11, ASSET D-21, ASSET-D-22","Near-RT RIC, UE, xApps",O-RAN specific,
T-NEAR-RT-02A,Risk of a malicious xApp on Near-RT RIC impacting service availability,All,Improper or missing authentication and authorization of xApps,"ASSET-D-10, ASSET D-11, ASSET D-21, ASSET-D-22","Near-RT RIC, UE, xApps",O-RAN specific,
T-NEAR-RT-03,"Attackers exploit non authenticated, weakly or incorrectly authenticated Near-RT RIC APIs to obtain protected information",All,"Non authenticated, weakly or incorrectly authenticated Near-RT RIC APIs","ASSET-D-09, ASSET-D-10, ASSET D-11, ASSET D-20, ASSET-D-21, ASSET-D-25, ASSET-D-26, ASSET-D-29, ASSET-D-30, ASSET-C-02, ASSET-C-09, ASSET-C-41, ASSET-C-43","Near-RT RIC, UE, xApps",O-RAN specific,
T-NEAR-RT-03A,"Attackers exploit non authenticated, weakly or incorrectly authenticated Near-RT RIC APIs for MiTM attacks",All,"Non authenticated, weakly or incorrectly authenticated Near-RT RIC APIs","ASSET-D-09, ASSET-D-10, ASSET D-11, ASSET D-20, ASSET-D-21, ASSET-D-25, ASSET-D-26, ASSET-D-29, ASSET-D-30, ASSET-C-02, ASSET-C-09, ASSET-C-41, ASSET-C-43","Near-RT RIC, UE, xApps",O-RAN specific,
T-NEAR-RT-04,"Attackers exploit non authorized Near-RT RIC APIs to access resources and services which they are not entitled to use, to obtain protected information.",All,Non-authorized RT RIC APIs,"ASSET-D-09, ASSET-D-10, ASSET D-11, ASSET D-20, ASSET-D-21, ASSET-D-25, ASSET-D-26, ASSET-D-29, ASSET-D-30, ASSET-C-02, ASSET-C-09, ASSET-C-41, ASSET-C-43","Near-RT RIC, UE, xApps",O-RAN specific,
T-NEAR-RT-04A,"Attackers exploit non authorized Near-RT RIC APIs to access resources and services which they are not entitled to use, to disrupt services.",All,Non-authorized RT RIC APIs,"ASSET-D-09, ASSET-D-10, ASSET D-11, ASSET D-20, ASSET-D-21, ASSET-D-25, ASSET-D-26, ASSET-D-29, ASSET-D-30, ASSET-C-02, ASSET-C-09, ASSET-C-41, ASSET-C-43","Near-RT RIC, UE, xApps",O-RAN specific,
T-NEAR-RT-05,Attackers exploit non uniquely identified xApps using a trusted xAppID to access resources and services which they are not entitled to use.,All,Not uniquely identifying xApps using a trusted xAppID,"ASSET-D-39, ASSET-C-02, ASSET-C-09","Near-RT RIC, xApps",O-RAN specific,
T-NONRTRIC-01,An attacker gains access to the Non-RT RIC through the SMO to cause a denial of service or degrade the performance of the Non-RT-RIC,All,Improper or missing authentication and authorization processes on the Non-RT RIC or SMO,"ASSET-D-03, ASSET-D-07, ASSET-D-08, ASSET-C-11","Non-RT RIC, rApps",O-RAN specific,
T-NONRTRIC-02,An attacker gains access to the Non-RT RIC through the SMO for UE tracking,All,Malicious rApps may be used to gain access to UE identification,"ASSET-D-21, ASSET-D-22, ASSET-C-11","Non-RT RIC, rApps, UE",O-RAN specific,
T-NONRTRIC-03,An attacker gains access to the Non-RT RIC through the SMO to cause Data Corruption/Modification,All,Improper or missing authentication and authorization processes on the Non-RT RIC or SMO,ASSET-C-11,Non-RT RIC,O-RAN specific,
T-NONRTRIC-04,An attacker exploits non uniquely identified rApp instances using a trusted rAppID to access R1 services and data which they are not entitled to use,All,Not uniquely identifying rApp instances using a trusted rAppID,"ASSET-C-10, ASSET-C-11","Non-RT RIC, rApps",O-RAN specific,
T-xAPP-01,An attacker exploits xApps vulnerabilities and misconfiguration to alter data transmitted over A1 or E2 interfaces.,All,xApp stems from an untrusted or unmaintained source,"ASSET-C-03, ASSET-C-05, ASSET-C-07, ASSET-C-08, ASSET-C-09, ASSET-C-10","O-CU, Near-RT RIC, xApps",O-RAN specific,
T-xAPP-01A,An attacker exploits xApps vulnerabilities and misconfiguration to extract sensitive information.,All,xApp stems from an untrusted or unmaintained source,"ASSET-C-03, ASSET-C-05 ASSET-C-07, ASSET-C-08, ASSET-C-09, ASSET-C-10","O-CU, Near-RT RIC, xApps",O-RAN specific,
T-xAPP-01B,An attacker exploits xApps vulnerabilities and misconfiguration to disrupt Near-RT RIC functions,All,xApp stems from an untrusted or unmaintained source,"ASSET-C-03, ASSET-C-05, ASSET-C-07, ASSET-C-08, ASSET-C-09, ASSET-C-10","O-CU, Near-RT RIC, xApps",O-RAN specific,
T-xAPP-01C,An attacker exploits xApps vulnerabilities and misconfiguration to gain unauthorized control over Near-RT RIC,All,xApp stems from an untrusted or unmaintained source,"ASSET-C-03, ASSET-C-07, ASSET-C-08, ASSET-C-09, ASSET-C-10","O-CU, Near-RT RIC, xApps",O-RAN specific,
T-xAPP-02,Conflicting xApps impact O-RAN system functions to degrade performance or create a DoS [i.12],All,"· xApps may be misconfigured or compromised
 · Failing or misconfigured authentication and authorization in xApp","ASSET-C-03, ASSET-C-05, ASSET-C-07, ASSET-C-08, ASSET-C-09, ASSET-C-10","O-CU, Near-RT RIC, xApps",O-RAN specific,
T-xAPP-03,An attacker compromises xApp isolation,All,Vulnerabilities in the underlying system hosting xApps,"ASSET-C-03, ASSET-C-07, ASSET-C-08, ASSET-C-09, ASSET-C-10","O-CU, Near-RT RIC, xApps",O-RAN specific,
T-xApp-04,False or malicious A1 policies modify behavior of xApps,All,xApp functionality exploited by malicious A1 policies,"ASSET-D-07, ASSET-D-11, ASSET-C-09","O-CU, O-DU, Near-RT RIC, xApps",O-RAN specific,
T-rAPP-01,Conflicting rApps impact O-RAN system functions to degrade performance or trigger a DoS,All,rApp stems from an untrusted or unmaintained source,ASSET-C-10,"rApps, Non-RT RIC",O-RAN specific,
T-rAPP-02,An attacker exploits rApp vulnerability for data breach or denial of service,All,rApp management is exposed to the tenant in a web front-end or REST API. These interfaces may contain software vulnerabilities or implement authentication and authorization insufficiently.,ASSET-C-10,"rApps, Non-RT RIC",O-RAN specific,
T-rAPP-03,An attacker exploits rApps misconfiguration,All,Vulnerabilities in the underlying system hosting rApps,ASSET-C-10,"rApps, Non-RT RIC",O-RAN specific,
T-rAPP-04,An attacker bypasses authentication and authorization,All,"· rApps may be misconfigured or compromised
 · Failing or misconfigured authentication and authorization in rApp",ASSET-C-10,"rApps, Non-RT RIC",O-RAN specific,
T-rAPP-05,An attacker deploys and exploits malicious rApp,All,"· rApps may be misconfigured or compromised
 · Failing or misconfigured authentication and authorization in rApp",ASSET-C-10,"rApps, Non-RT RIC",O-RAN specific,
T-rAPP-06,An attacker bypasses authentication and authorization using an injection attack,All,"· rApps may be misconfigured or compromised
 · Failing or misconfigured authentication and authorization in rApp",ASSET-C-10,"rApps, Non-RT RIC",O-RAN specific,
T-rAPP-07,rApp exploits services,All,"· rApps may be misconfigured or compromised
 · Failing or misconfigured authentication and authorization in rApp",ASSET-C-10,"rApps, Non-RT RIC",O-RAN specific,
T-PNF-01,An attacker compromises a PNF to launch attacks against VNFs/CNFs,All,Vulnerabilities in a PNF deployed in a PNF-VNF/CNF deployments.,All,All,O-RAN specific,
T-PNF-01A,An attacker compromises a PNF to launch Denial of Service attacks against VNFs/CNFs,All,Vulnerabilities in a PNF deployed in a PNF-VNF/CNF deployments.,All,All,O-RAN specific,
T-SMO-01,External attacker exploits authentication weakness on SMO,All,Missing or improperly configured authentication,"ASSET-C-11, ASSET-C-17","Non-RT RIC, SMO Framework",O-RAN specific,
T-SMO-02,External attacker exploits authorization weakness on SMO,All,Missing or improperly configured authorization,"ASSET-C-11, ASSET-C-17","Non-RT RIC, SMO Framework",O-RAN specific,
T-SMO-03,External Overload DoS attack targeted at SMO,All,Lack of overload protection and rate-limiting,"ASSET-C-11, ASSET-C-17","Non-RT RIC, SMO Framework",O-RAN specific,
T-SMO-04,Internal attacker exploits authentication weakness on a SMO function,All,Missing or improperly configured authentication,"ASSET-C-11, ASSET-C-17, ASSET-C-18, ASSET-C-19, ASSET-C-20, ASSET-C_21",All,O-RAN specific,
T-SMO-05,Internal attacker exploits authorization weakness on a SMO function,All,Missing or improperly configured authorization,"ASSET-C-11, ASSET-C-17, ASSET-C-18, ASSET-C-19, ASSET-C-20, ASSET-C_21",All,O-RAN specific,
T-SMO-06,Internal Overload DoS attack targeted at SMO functions,All,Lack of overload protection and rate-limiting,"ASSET-C-11, ASSET-C-17, ASSET-C-18, ASSET-C-19, ASSET-C-20, ASSET-C_21",All,O-RAN specific,
T-SMO-07,Internal DoS attack disables internal SMO function(s) or process(es),All,Privilege escalation or improperly configured authorization,"ASSET-C-11, ASSET-C-17, ASSET-C-18, ASSET-C-19, ASSET-C-20, ASSET-C_21",All,O-RAN specific,
T-SMO-08,Attacker exploits insecure API to gain access to SMO,All,API vulnerability,"ASSET-C-11, ASSET-C-17, ASSET-C-18, ASSET-C-19, ASSET-C-20, ASSET-C_21",All,O-RAN specific,
T-SMO-09,Sensitive data in transit is exposed to an internal attacker,All,Missing or weak confidentiality protection of data in transit,"ASSET-C-11, ASSET-C-17, ASSET-C-18, ASSET-C-19, ASSET-C-20, ASSET-C_21",All,O-RAN specific,
T-SMO-10,Sensitive data at rest is exposed to an internal attacker,All,Missing or weak confidentiality protection of data at rest,"ASSET-C-11, ASSET-C-17, ASSET-C-18, ASSET-C-19, ASSET-C-20, ASSET-C_21",All,O-RAN specific,
T-SMO-11,AI/ML poisoning by internal attacker,All,Missing integrity protection of data at rest,"ASSET-C-11, ASSET-C-17","Non-RT RIC, SMO Froamework",O-RAN specific,
T-SMO-12,AI/ML exposure on external entity,All,Missing or weak confidentiality protection of data at rest,"ASSET-C-11, ASSET-C-17","Non-RT RIC, SMO Framework",O-RAN specific,
T-SMO-13,Malicious actor views local logs,All,Missing or weak confidentiality protection of data at rest,"ASSET-C-17, ASSET-C-18","SMO Framework, SMO Functions",O-RAN specific,
T-SMO-14,Malicious actor modifies local log entries,All,Missing integrity protection of data at rest,"ASSET-C-17, ASSET-C-18","SMO Framework, SMO Functions",O-RAN specific,
