Threat ID,Threat title,Threat agent,Vulnerability,Threatened Asset,Affected Components,Threat Type,Extra Interfaces
T-SMO-15,Malicious actor deletes local logs,All,Missing integrity protection of data at rest,"ASSET-C-17, ASSET-C-18","SMO Framework, SMO Functions",O-RAN specific,
T-SMO-16,Malicious actor intercepts exports of local logs,All,Missing or weak confidentiality protection of data in transit,"ASSET-C-17, ASSET-C_18, ASSET-C-26","SMO Framework, SMO Functions, External interfaces",O-RAN specific,
T-SMO-17,Malicious external actor gains unauthorized access to logs,All,Missing or improperly configured authorization,"ASSET-C-17, ASSET-C-18","SMO Framework, SMO Functions",O-RAN specific,
T-SMO-18,Malicious internal actor gains authorized access to logs,All,Missing or improperly configured authorization,"ASSET-C-17, ASSET-C-18","SMO Framework, SMO Functions",O-RAN specific,
T-SMO-19,Internal attacker exploits O2 interface to view data in transit between SMO and O-Cloud,All,Missing or weak confidentiality protection of data in transit,"ASSET-C_08, ASSET-C-17, ASSET-C-23","O-Cloud, SMO, O2 interface",O-RAN specific,
T-SMO-20,Internal attacker exploits O2 interface to modify data in transit between SMO and O-Cloud,All,Missing integrity checking for data in transit,"ASSET-C_08, ASSET-C-17, ASSET-C-23","O-Cloud, SMO, O2 interface",O-RAN specific,
T-SMO-21,Internal attacker uses O2 interface via SMO to exploit API vulnerability to gain access to O-Cloud infrastructure,All,API vulnerability,"ASSET-C_08, ASSET-C-17, ASSET-C-23","O-Cloud, SMO, O2 interface",O-RAN specific,
T-SMO-22,Internal attacker floods O2 interface via SMO to cause DDoS on O-Cloud infrastructure,All,Lack of overload protection and rate-limiting,"ASSET-C-08, ASSET-C-17, ASSET-C-23","O-Cloud, SMO, O2 interface",O-RAN specific,
T-SMO-23,External attacker uses O2 interface via O-Cloud to exploit API vulnerability to gain access to SMO,All,API vulnerability,"ASSET-C_08, ASSET-C-17, ASSET-C-23","O-Cloud, SMO, O2 interface",O-RAN specific,
T-SMO-24,External attacker floods O2 interface via O-Cloud to cause DDoS on SMO,All,Lack of overload protection and rate-limiting,"ASSET-C_08, ASSET-C-17, ASSET-C-23","O-Cloud, SMO, O2 interface",O-RAN specific,
T-SMO-25,External attacker uses O2 interface via O-Cloud to gain authorized access to sensitive data-at-rest at the SMO,All,Missing or improperly configured authorization,"ASSET-C_08, ASSET-C-17, ASSET-C-23","O-Cloud, SMO, O2 interface",O-RAN specific,
T-SMO-26,External attacker exploits External interface to view data in transit between SMO and external service,All,Missing or weak confidentiality protection of data in transit,"ASSET-C_11, ASSET-C-17, ASSET-C-26","Non-RT RIC, SMO, External interfaces",O-RAN specific,
T-SMO-27,External attacker exploits External interface to modify data in transit between SMO and external service,All,Missing integrity checking for data in transit,"ASSET-C_11, ASSET-C-17, ASSET-C-26","Non-RT RIC, SMO, External interfaces",O-RAN specific,
T-SMO-28,External attacker uses External interface to exploit API vulnerability to gain access to SMO,All,API vulnerability,"ASSET-C_11, ASSET-C-17, ASSET-C-26","Non-RT RIC, SMO, External interfaces",O-RAN specific,
T-SMO-29,External attacker floods External interface to cause DDoS at SMO,All,Lack of overload protection and rate-limiting,"ASSET-C_11, ASSET-C-17, ASSET-C-26, ASSET-C_27, ASSET-C-28",All,O-RAN specific,
T-SMO-30,External attacker uses External interface to gain access to sensitive data-at-rest at the SMO,All,Missing or improperly configured authorization,"ASSET-C_11, ASSET-C-17, ASSET-C-26","Non-RT RIC, SMO, External interfaces",O-RAN specific,
T-SMO-31,External attacker poisons External AI/ML data to corrupt SMO,All,Missing integrity checking for data at rest,"ASSET-C_11, ASSET-C-17, ASSET-C-26","Non-RT RIC, SMO, External interfaces",O-RAN specific,
T-SMO-32,External attacker poisons External Enrichment Information data sources to corrupt SMO,All,Missing integrity checking for data at rest,"ASSET-C_11, ASSET-C-17, ASSET-C-26","Non-RT RIC, SMO, External interfaces",O-RAN specific,
T-R1-01,A malicious actor gains unauthorized access to R1 services,All,weak mutual authentication,ASSET-C-16,R1 interface,O-RAN specific,
T-R1-02,Attacker modifies Service Heartbeat message to cause Denial of Service,All,weak mutual authentication,ASSET-C-16,R1 interface,O-RAN specific,
T-R1-03,Malicious actor bypasses authentication to Request Data,All,weak mutual authentication,ASSET-C-16,R1 interface,O-RAN specific,
T-R1-04,Malicious actor bypasses authorization to Discover Data,All,weak mutual authentication,ASSET-C-16,R1 interface,O-RAN specific,
T-R1-05,A malicious actor gains unauthorized access to data,All,weak mutual authentication,ASSET-C-16,R1 interface,O-RAN specific,
T-R1-06,Malicious actor modifies a Data Request,All,weak mutual authentication,ASSET-C-16,R1 interface,O-RAN specific,
T-R1-07,Malicious actor compromises Data Delivery to the Data Consumer,All,weak mutual authentication,ASSET-C-16,R1 interface,O-RAN specific,
T-A1-01,Untrusted peering between Non-RT-RIC and Near-RT-RIC,All,weak mutual authentication,ASSET-C-14,A1 interface,O-RAN specific,
T-A1-02,Malicious function or application monitors messaging across A1 interface,All,weak mutual authentication,ASSET-C-14,A1 interface,O-RAN specific,
T-A1-03,Malicious function or application modifies messaging across A1 interface,All,weak mutual authentication,ASSET-C-14,A1 interface,O-RAN specific,
T-A1-04,Unauthorized access to Non-RT-RIC- or Near-RT-RIC- resources,All,weak service consumer authorization,"ASSET-D-07, ASSET-D-08",A1 interface,O-RAN specific,
T-AppLCM-01,Compromise of App/VNF/CNF update package integrity during onboarding,All,Lack of integrity verification,ASSET-D-15,Apps/VNFs/CNFs,O-RAN specific,
T-AppLCM-02,Compromise of App/VNF/CNF update image integrity during instantiation,All,Lack of integrity verification,ASSET-D-15,Apps/VNFs/CNFs images,O-RAN specific,
T-AppLCM-03,Downgrade attack to vulnerable application version,All,Lack of integrity verification,ASSET-D-15,Apps/VNFs/CNFs,O-RAN specific,
T-AppLCM-04,Attacker exploits missing or improperly defined elements of application’s SecurityDescriptor,All,Misconfiguration,ASSET-D-15,Apps/VNFs/CNFs,O-RAN specific,
T-AppLCM-05,Malicious actor modifies application’s SecurityDescriptor,All,"Lack of authentication, lack of integrity verification",ASSET-D-15,Apps/VNFs/CNFs,O-RAN specific,
T-AppLCM-06,Improper decommissioning of application,All,Improper release of resources and secrets,ASSET-D-15,Apps/VNFs/CNFs,O-RAN specific,
T-AppLCM-07,Improper deletion of application sensitive data,All,Missing or weak confidentiality protection,"ASSET-D-16, ASSET-D-17, ASSET-D-32",Apps/VNFs/CNFs,O-RAN specific,
T-SharedORU-01,O-DU Tenant accesses O-DU Host,All,Weak authentication can be exploited by a tenant to move laterally across the deployment.,ASSET-C-34,O-DU Host,O-RAN specific,
T-SharedORU-02,O-DU Host accesses O-DU Tenant,All,Weak authentication can be exploited by a host to move laterally across the deployment.,ASSET-C-35,O-DU Tenant,O-RAN specific,
T-SharedORU-03,O-DU Tenant accesses O-DU Tenant,All,Weak authentication can be exploited by a tenant to move laterally across the deployment.,ASSET-C-35,O-DU Tenant,O-RAN specific,
T-SharedORU-04,Password Attack on OFH M-Plane,All,The attack can be a brute-force attack or stolen password. There is increased risk of password attack in a multi-tenant environment.,"ASSET-C-31, ASSET-C-34, ASSET-C-35","Shared O-RU, O-DU Host, O-DU Tenant",O-RAN specific,
T-SharedORU-05,Untrusted peering to O-DU,All,"Attacker exploits weak authentication on the O-DU to establish a session with a malicious app masquerading as a Shared O-RU. From the O-DU, a malicious actor can move laterally.","ASSET-C-34, ASSET-C-35","O-DU Host, O-DU Tenant",O-RAN specific,
T-SharedORU-06,Untrusted peering to the Shared O-RU,All,Weak authentication can be exploited to establish session with a malicious app masquerading as a O-DU Host or O-DU Tenant,ASSET-C-31,Shared O-RU,O-RAN specific,
T-SharedORU-07,Untrusted peering to the SMO,All,Weak authentication on the SMO can be exploited to establish session with a malicious app masquerading as a Shared O-RU.,ASSET-C-31,Shared O-RU,O-RAN specific,
T-SharedORU-08,SMO Tenant accesses SMO Host,All,Weak authentication can be exploited by a tenant to move laterally across the deployment.,ASSET-C-38,SMO Host,O-RAN specific,
T-SharedORU-09,SMO Host accesses SMO Tenant,All,Weak authentication can be exploited by a tenant to move laterally across the deployment.,ASSET-C-39,SMO Tenant,O-RAN specific,
T-SharedORU-10,O-DU Host accesses O-CU Tenant,All,Weak authentication can be exploited by a tenant to move laterally across the deployment.,ASSET-C-37,O-CU Tenant,O-RAN specific,
T-SharedORU-11,O-DU Tenant accesses O-CU Host,All,Weak authentication can be exploited by a tenant to move laterally across the deployment.,ASSET-C-36,O-CU Host,O-RAN specific,
T-SharedORU-12,O-DU Tenant accesses O-CU Tenant,All,Weak authentication can be exploited by a tenant to move laterally across the deployment.,ASSET-C-37,O-CU Tenant,O-RAN specific,
T-SharedORU-13,SMO Host accesses O-CU Tenant,All,Weak authentication can be exploited by a tenant to move laterally across the deployment.,ASSET-C-37,O-CU Tenant,O-RAN specific,
T-SharedORU-14,SMO Tenant accesses O-CU Host,All,Weak authentication can be exploited by a tenant to move laterally across the deployment.,ASSET-C-36,O-CU Host,O-RAN specific,
T-SharedORU-15,Physical port access to Shared O-RU Host/Tenant,All,Weak physical layer authentication can be exploited to gain access.,ASSET-C-31,Shared O-RU,O-RAN specific,
T-SharedORU-16,Physical port access to O-DU Host/Tenant,All,Weak physical layer authentication can be exploited to gain access.,"ASSET-C-34, ASSET-C-35","O-DU Host, O-DU Tenant",O-RAN specific,
T-SharedORU-17,Physical port access to O-CU Host/Tenant,All,Weak physical layer authentication can be exploited to gain access.,"ASSET-C-36, ASSET-C-37","O-CU Host, O-CU Tenant",O-RAN specific,
T-SharedORU-18,Malicious User Login Attempt to SMO Host/Tenant,All,Weak account management and/or authentication can be exploited to gain access.,"ASSET-C-38, ASSET-C-39","SMO Host, SMO Tenant",O-RAN specific,
T-SharedORU-19,Malicious User Login Attempt to O-CU Host/Tenant,All,Weak account management and/or authentication can be exploited to gain access,"ASSET-C-36, ASSET-C-37","O-CU Host, O-CU Tenant",O-RAN specific,
T-SharedORU-20,Malicious User Login Attempt to O-DU Host/Tenant,All,Weak account management and/or authentication can be exploited to gain access,"ASSET-C-32, ASSET-C-33","O-DU Host, O-DU Tenant",O-RAN specific,
T-SharedORU-21,Malicious User Login Attempt to Shared O-RU Host/Tenant,All,Weak account management and/or authentication can be exploited to gain access,ASSET-C-31,Shared O-RU,O-RAN specific,
T-SharedORU-22,Unauthorized internal threat actor gains access to data in Shared O-RU,All,Compromised credentials or weak or misconfigured authorization to gain access to view or modify sensitive data,ASSET-C-31,Shared O-RU,O-RAN specific,
T-SharedORU-23,Unauthorized external threat actor gains access to data in Shared O-RU,All,Compromised credentials or weak or misconfigured authorization to gain access to view or modify sensitive data,ASSET-C-31,Shared O-RU,O-RAN specific,
T-SharedORU-24,Data exposure at Shared O-RU,All,Weak confidentiality protection exploited to view sensitive data,ASSET-C-31,Shared O-RU,O-RAN specific,
T-SharedORU-25,Shared O-RU data exposure at SMO,All,Weak confidentiality protection exploited to view sensitive data,ASSET-C-31,Shared O-RU,O-RAN specific,
T-SharedORU-26,Shared O-RU data exposure at O-DU,All,Weak confidentiality protection exploited to view sensitive data,ASSET-C-31,Shared O-RU,O-RAN specific,
T-SharedORU-27,Exposed data in transit between Shared O-RU and O-DU Host/Tenant,All,Weak confidentiality protection exploited to view sensitive data,"ASSET-C-31, ASSET-C-24, ASSET-C-25","Shared O-RU, M-Plane, CUS-Plane",O-RAN specific,
T-SharedORU-28,Exposed data in transit between Shared O-RU and SMO Host/Tenant,All,Weak confidentiality protection exploited to view sensitive data,"ASSET-C-31, ASSET-C-22","Shared O-RU, O1",O-RAN specific,
T-SharedORU-29,Modify/Delete OFH C-Plane messages,All,Weak integrity protection exploited to modify or delete control messages,"ASSET-C-31, ASSET-C_34, ASSET-C-35, ASSET-C-25","Shared O-RU, O-DU Host, O-DU Tenant, CUS-Plane",O-RAN specific,
T-SharedORU-30,Clock hijacking on OFH S-Plane,All,Weak authorization exploit can also result in spoofing of the Grand Master clock for an availability attack,"ASSET-C-31, ASSET-C_34, ASSET-C-35, ASSET-C-25","Shared O-RU, O-DU Host, O-DU Tenant, CUS-Plane",O-RAN specific,
T-SharedORU-31,Parameter conflicts at Shared O-RU,All,Conflicting parameter settings degrade performance or cause an outage.,ASSET-C-31,Shared O-RU,O-RAN specific,
T-SharedORU-32,Volumetric DDoS attack from O-DU targeting Shared O-RU,All,"High-rate of malformed, mis-sequenced, invalid, or valid packets to cause a Denial of Service","ASSET-C-31, ASSET-C-24, ASSET-C-25","Shared O-RU, M-Plane, CUS-Plane",O-RAN specific,
T-SharedORU-33,Volumetric DDoS attack from SMO targeting Shared O-RU,All,"High-rate of malformed, mis-sequenced, invalid, or valid packets to cause a Denial of Service","ASSET-C-31, ASSET-C-22","Shared O-RU, O1",O-RAN specific,
T-SharedORU-34,Volumetric DDoS attack targeting O-DU,All,"High-rate of malformed, mis-sequenced, invalid, or valid packets to cause a Denial of Service","ASSET-C_34, ASSET-C-35, ASSET-C-24, ASSET-C-25","O-DU Host, O-DU Tenant, M-Plane, CUS-Plane",O-RAN specific,
T-SharedORU-35,Shared O-RU initialization hijacking by DHCP compromise,All,Compromise DHCP server and use it to prevent Shared O-RU from reaching carrier-active state causing a Denial of Service,ASSET-C-31,Shared O-RU,O-RAN specific,
T-SharedORU-36,Shared O-RU M-plane hijacking by DNS compromise,All,The name resolution of FQDN can be manipulated by an attacker using a compromised DNS server and prevent Shared O-RU from reaching carrier-active state causing a Denial of Service,ASSET-C-31,Shared O-RU,O-RAN specific,
T-SharedORU-37,Misconfiguration of MNO Host Role,All,A threat actor could exploit an incorrectly assigned role of Host to control function of the Shared O-RU,ASSET-C-31,Shared O-RU,O-RAN specific,
T-SharedORU-38,Incorrect Assignment of Spectrum Resources,All,"Tenant access to the wrong resources, due to malicious intent or could be exploited to gain access to information.",ASSET-C-31,Shared O-RU,O-RAN specific,
T-SharedORU-39,Chain of Trust in a Multi-Tenant Environment,All,Untrustworthy certificates can be exploited to gain access to the Shared O-RU,"ASSET-C-31, ASSET-C-34, ASSET-C-35, ASSET-C-36, ASSET-C_37, ASSET-C-38, ASSET-C-39","Shared O-RU, O-DU Host, O-DU Tenant, O-CU Host, O-CU Tenant, SMO Host, SMO Tenant",O-RAN specific,
T-SharedORU-40,Hijack of MNO Host Role,All,"Elevation of privilege enables the tenant, acting as host, to have authorized access to sensitive data, credentials, and system privileges",ASSET-C-31,Shared O-RU,O-RAN specific,
T-SharedORU-41,Not Released Host Role (Host Role resume),All,"Elevation of privilege enables the tenant, acting as host, to have authorized access to sensitive data, credentials, and system privileges",ASSET-C-31,Shared O-RU,O-RAN specific,
T-SharedORU-42,Misuse of “sudo” privileges,All,"Elevation of privilege enables the tenant, acting as host, to have authorized access to sensitive data, credentials, and system privileges",ASSET-C-31,Shared O-RU,O-RAN specific,
T-SharedORU-43,Eavesdropping of unprotected CUSM-plane data within shared O-RU,All,Eavesdrop sensitive data between neighbor tenants and the host,ASSET-C-31,Shared O-RU,O-RAN specific,
T-SharedORU-52,Thrashing O-DU Failovers,All,Threat actor spoofs SMO to cause O-DU-1 and O-DU-2 to thrash between Active state and Standby state,"ASSET-C-34, ASSET-C-22","O-DU, O1",O-RAN specific,
T-SharedORU-53,Dual (Dueling) Active O-DUs,All,Threat actor spoofs SMO to cause O-DU-1 and O-DU-2 to both be in Active state.,"ASSET-C-34, ASSET-C-22","O-DU, O1",O-RAN specific,
T-SharedORU-54,Modify/Inject O1 messages at the SMO,All,"Threat actor spoofs O-DU to modify, inject, flood O1 messages to the SMO to prevent SMO detection of O-DU failure.","ASSET-C-38, ASSET-C-22","SMO, O1",O-RAN specific,
T-SharedORU-55,Set Incorrect Array-Carrier configuration on O-DU (Standby),All,Threat actor spoofs SMO to set or modify the pre-configured array-carrier configuration on the O-DU in Standby state.,"ASSET-C-34, ASSET-C-22","O-DU, O1",O-RAN specific,
T-SharedORU-56,Modify Array-Carrier pre-configuration on Shared O-RU,All,Threat actor can gain access to Shared O-RU to modify its pre-configured array-carrier,ASSET-C-31,Shared O-RU,O-RAN specific,
T-SharedORU-57,Modify/Inject M-Plane messages with Array-Carrier configuration,All,Threat actor Modifies/Injects M-Plane messages with Array-Carrier configuration sent to the Shared O-RU.,"ASSET-C-31, ASSET-C-24","Shared O-RU, M-Plane",O-RAN specific,
T-GEN-01,Software flaw attack,All,"Vulnerable code exploits, Design Weakness","ASSET-D-12, ASSET-D-13, ASSET-D-14, ASSET-D-15, ASSET-D-16, ASSET-D-17, ASSET-D-18, ASSET-D-19, ASSET-D-20, ASSET-D-29, ASSET-D-31, ASSET-D-32","O-Cloud, Apps/VNFs/CNFs",General,
T-GEN-02,Malicious access to exposed services using valid accounts,All,Lack of authentication,"ASSET-D-12, ASSET-D-13, ASSET-D-14, ASSET-D-15, ASSET-D-16, ASSET-D-17, ASSET-D-18, ASSET-D-19, ASSET-D-20, ASSET-D-29, ASSET-D-31, ASSET-D-32","O-Cloud, Apps/VNFs/CNFs",General,
T-GEN-03,Untrust binding between the different O-Cloud layers,All,Lack of integrity verification during boot or runtime,"ASSET-D-12, ASSET-D-13, ASSET-D-14, ASSET-D-15, ASSET-D-16, ASSET-D-17, ASSET-D-18, ASSET-D-19, ASSET-D-20, ASSET-D-29, ASSET-D-31, ASSET-D-32","O-Cloud, Apps/VNFs/CNFs",General,
T-GEN-04,Lack of Authentication & Authorization in interfaces between O-Cloud components,All,"Lack of authentication, Insecure interfaces","ASSET-D-12, ASSET-D-13, ASSET-D-14, ASSET-D-15, ASSET-D-16, ASSET-D-17, ASSET-D-18, ASSET-D-19, ASSET-D-20, ASSET-D-29, ASSET-D-31, ASSET-D-32","O-Cloud, Apps/VNFs/CNFs, O2",General,
T-GEN-05,Unsecured credentials and keys,All,"Insecure O-Cloud APIs, Lack of integrity verification during boot or runtime","ASSET-D-12, ASSET-D-13, ASSET-D-14, ASSET-D-15, ASSET-D-16, ASSET-D-17, ASSET-D-18, ASSET-D-19, ASSET-D-20, ASSET-D-29, ASSET-D-31, ASSET-D-32",O-Cloud,General,
T-GEN-06,Sensitive application data cache exploitation,All,"Sensitive information disclosure, Privilege escalation in Applications","ASSET-D-12, ASSET-D-13, ASSET-D-14, ASSET-D-15, ASSET-D-16, ASSET-D-17, ASSET-D-18, ASSET-D-19, ASSET-D-20, ASSET-D-29, ASSET-D-31, ASSET-D-32","O-Cloud, Apps/VNFs/CNFs",General,
T-VM-C-01,Abuse of a privileged VM/Container,All,Misconfiguration or Insecure VM/Container configurations,"ASSET-D-12, ASSET-D-13, ASSET-D-14, ASSET-D-15, ASSET-D-16, ASSET-D-17, ASSET-D-18, ASSET-D-19, ASSET-D-20, ASSET-D-29, ASSET-D-31, ASSET-D-32","O-Cloud, Apps/VNFs/CNFs",General,
T-VM-C-02,VM/Container escape attack,All,"Shared tenancy vulnerabilities (multitenant environment), Lack of strong VM/Container isolation, lack of authentication, Insecure networking, Unrestricted communication between VMs/Containers","ASSET-D-12, ASSET-D-13, ASSET-D-14, ASSET-D-15, ASSET-D-16, ASSET-D-17, ASSET-D-18, ASSET-D-19, ASSET-D-20, ASSET-D-29, ASSET-D-31, ASSET-D-32","O-Cloud, Apps/VNFs/CNFs",General,
T-VM-C-03,VM/Container data theft,All,"Lack of authentication, insecure data storage","ASSET-D-12, ASSET-D-13, ASSET-D-14, ASSET-D-15, ASSET-D-16, ASSET-D-17, ASSET-D-18, ASSET-D-19, ASSET-D-20, ASSET-D-29, ASSET-D-31, ASSET-D-32","O-Cloud, Apps/VNFs/CNFs",General,
T-VM-C-04,VM/Container migration attacks,All,"Host misconfiguration, lack of authentication, memory pages copied in clear, vulnerable code exploits","ASSET-D-12, ASSET-D-13, ASSET-D-14, ASSET-D-15, ASSET-D-16, ASSET-D-17, ASSET-D-18, ASSET-D-19, ASSET-D-20, ASSET-D-29, ASSET-D-31, ASSET-D-32","O-Cloud, Apps/VNFs/CNFs",General,
T-VM-C-05,Changing virtualization resource without authorization,All,"Insecure O1/O2 interfaces, Lack of authentication/access control on IMS/DMS","ASSET-D-12, ASSET-D-13, ASSET-D-14, ASSET-D-15, ASSET-D-16, ASSET-D-17, ASSET-D-18, ASSET-D-19, ASSET-D-20, ASSET-D-29, ASSET-D-31, ASSET-D-32","O-Cloud, Apps/VNFs/CNFs",General,
T-VM-C-06,Failed or incomplete VNF/CNF termination or releasing of resources,All,"Lack of authentication, misconfigurations (VNF/CNF, Host OS, Hypervisor/Container Engine)","ASSET-D-12, ASSET-D-13, ASSET-D-14, ASSET-D-15, ASSET-D-16, ASSET-D-17, ASSET-D-18, ASSET-D-19, ASSET-D-20, ASSET-D-29, ASSET-D-31, ASSET-D-32","O-Cloud, Apps/VNFs/CNFs",General,
T-IMG-01,VM/Container images tampering,All,"Compromised VM/Container images (Build machine attacks, Supply chain attacks) at rest, lack of authentication, misconfiguration or Insecure VM/Container images configurations","ASSET-D-12, ASSET-D-13, ASSET-D-14, ASSET-D-15, ASSET-D-16, ASSET-D-17, ASSET-D-18, ASSET-D-19, ASSET-D-20, ASSET-D-29, ASSET-D-31, ASSET-D-32","O-Cloud, Apps/VNFs/CNFs images",General,
