Threat ID,Threat title,Threat agent,Vulnerability,Threatened Asset,Affected Components,Threat Type,Extra Interfaces
T-IMG-02,Insecure channels with images repository,All,Compromised VM/Container images in transit,"ASSET-D-12, ASSET-D-13, ASSET-D-14, ASSET-D-15, ASSET-D-16, ASSET-D-17, ASSET-D-18, ASSET-D-19, ASSET-D-20, ASSET-D-29, ASSET-D-31, ASSET-D-32","O-Cloud, Apps/VNFs/CNFs images",General,
T-IMG-03,Secrets disclosure in VM/Container images,All,Secret exposure in VNF/CNF images,"ASSET-D-12, ASSET-D-13, ASSET-D-14, ASSET-D-15, ASSET-D-16, ASSET-D-17, ASSET-D-18, ASSET-D-19, ASSET-D-20, ASSET-D-29, ASSET-D-31, ASSET-D-32","O-Cloud, Apps/VNFs/CNFs images",General,
T-IMG-04,Build image on VL,All,"Host misconfiguration, lack of authentication","ASSET-D-12, ASSET-D-13, ASSET-D-14, ASSET-D-15, ASSET-D-16, ASSET-D-17, ASSET-D-18, ASSET-D-19, ASSET-D-20, ASSET-D-29, ASSET-D-31, ASSET-D-32","O-Cloud, Apps/VNFs/CNFs images",General,
T-VL-01,VM/Container hyperjacking attack,All,"Host misconfiguration, lack of authentication","ASSET-D-12, ASSET-D-13, ASSET-D-14, ASSET-D-15, ASSET-D-16, ASSET-D-17, ASSET-D-18, ASSET-D-19, ASSET-D-20, ASSET-D-29, ASSET-D-31, ASSET-D-32","O-Cloud, Apps/VNFs/CNFs",General,
T-VL-02,Boot tampering,All,"Host misconfigurations, lack of authentication","ASSET-D-12, ASSET-D-13, ASSET-D-14, ASSET-D-15, ASSET-D-16, ASSET-D-17, ASSET-D-18, ASSET-D-19, ASSET-D-20, ASSET-D-29, ASSET-D-31, ASSET-D-32","O-Cloud, Apps/VNFs/CNFs",General,
T-VL-03,Attack internal network services,All,"Insecure O-Cloud APIs, Lack of authentication","ASSET-D-12, ASSET-D-13, ASSET-D-14, ASSET-D-15, ASSET-D-16, ASSET-D-17, ASSET-D-18, ASSET-D-19, ASSET-D-20, ASSET-D-29, ASSET-D-31, ASSET-D-32",O-Cloud,General,
T-O2-01,MitM attacks on O2 interface between O-Cloud and SMO,All,"Insecure O2 interface, lack authentication","ASSET-D-12, ASSET-D-13, ASSET-D-14, ASSET-D-15, ASSET-D-16, ASSET-D-17, ASSET-D-18, ASSET-D-19, ASSET-D-20, ASSET-D-29, ASSET-D-31, ASSET-D-32",O2,General,
T-OCAPI-01,MitM attacks on O-Cloud interface between VNFs/CNFs and the virtualization layer,All,"Insecure O-Cloud APIs, lack of authentication","ASSET-D-12, ASSET-D-13, ASSET-D-14, ASSET-D-15, ASSET-D-16, ASSET-D-17, ASSET-D-18, ASSET-D-19, ASSET-D-20, ASSET-D-29, ASSET-D-31, ASSET-D-32","O-Cloud, Apps/VNFs/CNFs",General,
T-HW-01,Cross VM/Container side channel attacks,All,"Flaws in chip design, use of shared hardware, Lack of isolation, lack of authentication","ASSET-D-12, ASSET-D-13, ASSET-D-14, ASSET-D-15, ASSET-D-16, ASSET-D-17, ASSET-D-18, ASSET-D-19, ASSET-D-20, ASSET-D-29, ASSET-D-31, ASSET-D-32","O-Cloud, Apps/VNFs/CNFs",General,
T-HW-02,MitM attacks on the interface between virtualization layer and hardware,All,"Insecure interfaces between HW and VL layers, lack of authentication, misconfiguration","ASSET-D-12, ASSET-D-13, ASSET-D-14, ASSET-D-15, ASSET-D-16, ASSET-D-17, ASSET-D-18, ASSET-D-19, ASSET-D-20, ASSET-D-29, ASSET-D-31, ASSET-D-32",O-Cloud,General,
T-ADMIN-01,Denial of service against NFO/FOCOM,All,"Lack of authentication, vulnerable code exploits, design weakness, insecure O2 interface","ASSET-D-12, ASSET-D-13, ASSET-D-14, ASSET-D-15, ASSET-D-16, ASSET-D-17, ASSET-D-18, ASSET-D-19, ASSET-D-20, ASSET-D-29, ASSET-D-31, ASSET-D-32","NFO/FOCOM, O-Cloud, Apps/VNFs/CNFs",General,
T-ADMIN-02,Abuse a O-Cloud administration service,All,"Lack of authentication, secret exposure (insufficient safeguarding of credentials), vulnerable code exploits, design weakness","ASSET-D-12, ASSET-D-13, ASSET-D-14, ASSET-D-15, ASSET-D-16, ASSET-D-17, ASSET-D-18, ASSET-D-19, ASSET-D-20, ASSET-D-29, ASSET-D-31, ASSET-D-32","NFO/FOCOM, O-Cloud, Apps/VNFs/CNFs",General,
T-AAL-01,Attacker exploits insecure API to gain access to hardware accelerator resources,All,"Insecure AAL APIs and interfaces
 Lack authentication and authorization",ASSET-D-33 to ASSET-D-38,"ASSET-C-29, ASSET-C-30",General,
T-AAL-02,Internal Overload DoS attack targeting AAL services,All,"Insecure AAL APIs and interfaces 
 Lack authentication and authorization",ASSET-D-33 to ASSET-D-38,"ASSET-C-29, ASSET-C-30",General,
T-AAL-03,Fail to clear resources,All,"Insecure AAL APIs
 Flaws in AAL design
 Lack of secure deletion of data after process termination",ASSET-D-33 to ASSET-D-38,"ASSET-C-29, ASSET-C-30",General,
T-AAL-04,HAM compromise,All,"Insecure HAM APIs
 Flaws in HAM design
 Lack of access control",ASSET-D-33 to ASSET-D-38,"ASSET-C-29, ASSET-C-30",General,
T-AAL-05,Malicious memory accesses,All,"Insecure AAL APIs
 Flaws in AAL design
 Unrestricted memory access
 Lack of access control",ASSET-D-33 to ASSET-D-38,"ASSET-C-29, ASSET-C-30",General,
T-AAL-06,Firmware attacks,All,"Weak accelerator design
 Misconfiguration
 Insecure AAL/HAM APIs",ASSET-D-33 to ASSET-D-38,"ASSET-C-29, ASSET-C-30",General,
T-O-CLOUD-ID-01,ID reuse in O-Cloud's object lifecycle,All,"Insufficient data cleanup
 Weak isolation mechanisms
 Inadequate monitoring and Logging
 Lack of ID randomization
 Inefficient access controls
 No Timestamping or Versioning
 Lack of notification mechanisms","ASSET-D-14, ASSET-D-15, ASSET-D-18, ASSET-D-29",ASSET-C-08,General,
T-O-CLOUD-ID-02,Node redundancy in O-Cloud deployments,All,"Inadequate decommissioning procedures
 Weak identity management
 Insufficient data cleanup
 No state verification
 Lack of Resource Auditing
 Lack of notification mechanisms
 Inadequate monitoring and Logging","ASSET-D-14, ASSET-D-15, ASSET-D-18, ASSET-D-29",ASSET-C-08,General,
T-O-CLOUD-ID-03,O-Cloud ID mismanagement,All,"Predictable ID Generation
 Lack of ID validation
 Inefficient synchronization
 No ID revocation mechanism
 Inadequate access controls
 Lack of Namespace Segregation","ASSET-D-14, ASSET-D-15, ASSET-D-18, ASSET-D-29",ASSET-C-08,General,
T-OPENSRC-01,Developers use SW components with known vulnerabilities and untrusted libraries that can be exploited by an attacker through a backdoor attack,All,"· Inaccurate inventories of open-source software
 · Lack of consistent Supply Chain traceability and security
 · Lack of coding best practices
 · Modules with known vulnerabilities and untrusted libraries",All,All,General,
T-OPENSRC-02,A trusted developer intentionally inserts a backdoor into an open source code O-RAN component,All,Bugs in open source software caused by mistakes and human error,All,All,General,
T-PHYS-01,An intruder into a site gains physical access to O-RAN components to cause damage or access sensitive data,All except Script kiddies,"· Improper physical security protection of data centres, PNFs, operation areas, etc.
 · Improper protection to power outages (power supply)
 · Improper protection against environmental disasters
 · Improper maintenance and monitoring of hardware parameters
 · Hardware backdoor",All,All,General,
T-PHYS-02,An intruder into the exchange over the Fronthaul cable network attempts to gain electronic access to cause damage or access sensitive data,All except Script kiddies,Physical access to the open Fronthaul cable network,"ASSET-D-01, ASSET-D-02, ASSET-D-04, ASSET-D-05","O-RU, O-DU",General,
T-RADIO-01,"Disruption through radio jamming, sniffing and spoofing",All except Script kiddies,Weakness of wireless cellular communications,ASSET-D-06,"UE, O-RU, O-DU",General,
T-RADIO-02,DoS attacks on cognitive radio networks,All except Script kiddies,Weakness of wireless cellular communications,ASSET-D-06,"UE, O-RU, O-DU",General,
T-AIML-IM-1,Training Data Control,All,"Vulnerabilities in data sources, vulnerabilities in training database","ASSET-D-25, ASSET-D-26, ASSET-D-27, ASSET-D-28","Near-RT RIC, Non-RT RIC, xAPPs, rApps",General,
T-AIML-IM-2,Testing Data Control,All,"Vulnerabilities in data sources, vulnerabilities in training database","ASSET-D-25, ASSET-D-26, ASSET-D-27, ASSET-D-28","Near-RT RIC, Non-RT RIC, xAPPs, rApps",General,
T-AIML-IM-3,Label Manipulation,All,"Vulnerabilities in data sources, vulnerabilities in training database","ASSET-D-25, ASSET-D-26, ASSET-D-27, ASSET-D-28","Near-RT RIC, Non-RT RIC, xAPPs, rApps",General,
T-AIML-IM-4,AI/ML Query Exploitation,All,"Vulnerabilities in data sources, vulnerabilities in training database, vulnerabilities in AI/ML APIs","ASSET-D-26, ASSET-D-27, ASSET-D-28","Near-RT RIC, Non-RT RIC, xAPPs, rApps",General,
T-AIML-DP-01,Black-box Data Poisoning,All,"Vulnerabilities in data sources, vulnerabilities in training database","ASSET-D-10, ASSET-D-25, 
 ASSET-D-26, ASSET-C-12,
 ASSET-C-02, ASSET-C-11","Database holding data from xApp applications and E2 Node, Training or test data sets collected externally or internally, Trained ML model, xApps, rApps, Near-RT-RIC SW, Non-RT-RIC SW",General,
T-AIML-DP-02,Grey-box Data Poisoning,All,"Vulnerabilities in data sources, vulnerabilities in data transport, vulnerabilities in training database","ASSET-D-10, ASSET-D-25, 
 ASSET-D-26, ASSET-C-12,
 ASSET-C-02, ASSET-C-11, ASSET-C-22, ASSET-C-14,
 ASSET-C-40","Database holding data from xApp applications and E2 Node, Training or test data sets collected externally or internally, Trained ML model, xApps, rApps, Near-RT-RIC SW, Non-RT-RIC SW, O1 interface for streaming data, A1 interface, E2 interface for streaming data",General,
T-AIML-DP-03,White-box Data Poisoning,All,"Vulnerabilities in data sources, vulnerabilities in training database","ASSET-D-10, ASSET-D-25, 
 ASSET-D-26, ASSET-C-12,
 ASSET-C-02, ASSET-C-11, ASSET-C-22, ASSET-C-14,
 ASSET-C-40","Database holding data from xApp applications and E2 Node, Training or test data sets collected externally or internally, Trained ML model, xApps, rApps, Near-RT-RIC SW, Non-RT-RIC SW, O1 interface for streaming data, A1 interface, E2 interface for streaming data",General,
T-AIML-MEI-01,Information Access - Membership Inference,All,"Vulnerabilities in data sources, vulnerabilities in training database","ASSET-D-26, 
 ASSET-C-02, 
 ASSET-C-11","Trained ML model, xApps, rApps, Near-RT-RIC SW, Non-RT-RIC SW",General,
T-AIML-MEI-02,Inference Technique - Membership Inference,All,"Vulnerabilities in data sources, vulnerabilities in training database","ASSET-D-26, 
 ASSET-C-02, 
 ASSET-C-11","Trained ML model, xApps, rApps, Near-RT-RIC SW, Non-RT-RIC SW",General,
T-AIML-MEI-03,Target based - Membership Inference,All,"Vulnerabilities in data sources, vulnerabilities in training database","ASSET-D-26, 
 ASSET-C-02, 
 ASSET-C-11","Trained ML model, xApps, rApps, Near-RT-RIC SW, Non-RT-RIC SW",General,
T-AIML-ME-01,Intellectual Property Theft,All,"Vulnerabilities in data sources, vulnerabilities in training database, vulnerabilities in ML model storage, vulnerabilities in ML model transfer","ASSET-D-10, ASSET-D-25, ASSET-D-26, ASSET-C-02, ASSET-C-11","Database holding data from xApp applications and E2, Training or test data sets collected externally or internally, Trained ML model, Near-RT-RIC SW, Non-RT-RIC SW",General,
T-AIML-ME-02,Data Privacy Violations,All,"Vulnerabilities in data sources, vulnerabilities in training database, vulnerabilities in ML model storage, vulnerabilities in ML model transfer","ASSET-D-10, ASSET-D-25, ASSET-D-26, ASSET-C-02, ASSET-C-11","Database holding data from xApp applications and E2, Training or test data sets collected externally or internally, Trained ML model, Near-RT-RIC SW, Non-RT-RIC SW",General,
T-AIML-ME-03,Adversarial Attacks with Stolen Models,All,"Vulnerabilities in data sources, vulnerabilities in training database, vulnerabilities in ML model storage, vulnerabilities in ML model transfer","ASSET-D-10, ASSET-D-25, ASSET-D-26, ASSET-C-02, ASSET-C-11","Database holding data from xApp applications and E2, Training or test data sets collected externally or internally, Trained ML model, Near-RT-RIC SW, Non-RT-RIC SW",General,
T-AIML-MOI-01,Black-box Model Inversion,All,"Model is overfitted, model may have memorized specific training examples, model API not properly protected","ASSET-D-10, ASSET-D-25, ASSET-D-26, ASSET-D-27","Near-RT RIC, Non-RT RIC, xAPPs, rApps",General,
T-AIML-MOI-02,White-box Model Inversion,All,"Model is not protected, training data is not protected, model is overfitted, model may have memorized specific training examples, model API not protected","ASSET-D-10, ASSET-D-25, ASSET-D-26, ASSET-D-27, ASSET-D-28","Near-RT RIC, Non-RT RIC, xAPPs, rApps",General,
T-AIML-SC-01,Data Poisoning via Supply Chain,All,"Vulnerabilities in data sources, vulnerabilities in training database, vulnerabilities in ML model transfer","ASSET-D-10, ASSET-D-25, ASSET-D-26, ASSET-C-02, ASSET-C-11, ASSET-C-12","Database holding data from xApp applications and E2 Node, Training or test data sets collected externally or internally, Trained ML model, ML components deploying machine learning (xApps, rApps),Near-RT-RIC SW, Non-RT-RIC SW",General,
T-AIML-SC-02,Model Tampering,All,Vulnerabilities in ML model transfer,"ASSET-D-10, ASSET-D-25, ASSET-D-26, ASSET-C-02, ASSET-C-11, ASSET-C-12","Database holding data from xApp applications and E2 Node, Training or test data sets collected externally or internally, Trained ML model, ML components deploying machine learning (xApps, rApps),Near-RT-RIC SW, Non-RT-RIC SW",General,
T-AIML-SC-03,Backdoor via Supply Chain,All,Vulnerabilities in ML model transfer,"ASSET-D-10, ASSET-D-25, ASSET-D-26, ASSET-C-02, ASSET-C-11, ASSET-C-12","Database holding data from xApp applications and E2 Node, Training or test data sets collected externally or internally, Trained ML model, ML components deploying machine learning (xApps, rApps),Near-RT-RIC SW, Non-RT-RIC SW",General,
T-AIML-SC-04,Hardware Tampering,All,Vulnerabilities in the AI processing HW,"ASSET-D-10, ASSET-D-26, ASSET-C-02, ASSET-C-11, ASSET-C-12","Database holding data from xApp applications and E2 Node, Trained ML model, ML components deploying machine learning (xApps, rApps),Near-RT-RIC SW, Non-RT-RIC SW",General,
T-AIML-SC-05,Insecure Maintenance APIs,All,Vulnerabilities in the ML maintenance APIs,"ASSET-D-10, ASSET-D-25, ASSET-D-26, ASSET-C-02, ASSET-C-11, ASSET-C-12","Database holding data from xApp applications and E2 Node, Training or test data sets collected externally or internally, Trained ML model, ML components deploying machine learning (xApps, rApps),Near-RT-RIC SW, Non-RT-RIC SW",General,
T-AIML-SC-06,Third-party Libraries and Dependencies,All,Vulnerabilities in the ML- related SW,"ASSET-D-10, ASSET-D-25, ASSET-D-26, ASSET-C-02, ASSET-C-11, ASSET-C-12","Database holding data from xApp applications and E2 Node, Training or test data sets collected externally or internally, Trained ML model, ML components deploying machine learning (xApps, rApps),Near-RT-RIC SW, Non-RT-RIC SW",General,
T-AIML-OI-01,Denial of Service Impacting Output Integrity,All,"Vulnerabilities in data sources, vulnerabilities in training database, vulnerabilities in ML model storage, vulnerabilities in ML model transfer","ASSET-D-25,ASSET-D-26, ASSET-D-27, ASSET-D-07,ASSET-C-12,
 ASSET-C-02, ASSET-C-11","Training or test data sets collected externally or internally, Trained ML model, ML prediction results,A1 policies,E2 node data, Near-RT-RIC SW, Non-RT-RIC SW",General,
T-AIML-OI-02,Subscriber QoE Change,All,"Vulnerabilities in data sources, vulnerabilities in training database, vulnerabilities in ML model storage, vulnerabilities in ML model transfer.","ASSET-D-25, 
 ASSET-D-26, ASSET-D-27, ASSET-D-07, ASSET-D-11,ASSET-C-02,
 ASSET-C-02, ASSET-C-11","Training or test data sets collected externally or internally, Trained ML model ,
 ML prediction results ,Data transported over the O1 interface,A1 policies,
 E2 node data, Near-RT-RIC SW, Non-RT-RIC SW .",General,
T-AIML-MP-01,Model Parameter Poisoning,All,"• Insufficient access controls to the model’s parameters [i.33]
 • Inadequate monitoring and logging of model’s activity [i.32]
 • Lack of control for poisoning in model [i.32]
 • Weak access protection mechanisms for ML model components [i.32]","[ASSET-D-26], [ASSET-C-12], [ASSET-D-27]","Near-RT RIC, Non-RT RIC, O-CU, O-DU, xApps, rApps",General,
T-AIML-MP-02,Inference Algorithm Poisoning,All,"• Insufficient access controls to the model’s code [i.33]
 • Inadequate monitoring and logging of model’s activity [i.32]
 • Lack of code integrity checking
 • Weak access protection mechanisms for ML model components [i.32]","[ASSET-D-26], [ASSET-D-27]","Near-RT RIC, Non-RT RIC, O-CU, O-DU, xApps, rApps",General,
T-AIML-MP-03,Learning Algorithm Poisoning,All,"• Insufficient access controls to the model’s code [i.33]
 • Inadequate monitoring and logging of model’s activity [i.32]
 • Weak access protection mechanisms for ML model components [i.32]
 • Lack of code integrity checking",[ASSET-C-12],"Near-RT RIC, Non-RT RIC, xApps, rApps",General,
T-AIML-MP-04,Model Control,All,"Vulnerabilities in ML model storage, vulnerabilities in ML model transfer","ASSET-D-12, ASSET-D-26, ASSET-D-27, ASSET-D-28","Near-RT RIC, Non-RT RIC, xAPPs, rApps",General,
T-AIML-MS-01,Data Manipulation for Model Skewing,All,"Vulnerabilities in (i) training data validation, (ii) less robust model training against cyber-attacks, (iii) less model performance monitoring for monitoring of suspicious activity","ASSET-D-26, 
 ASSET-D-27, 
 ASSET-D-28","Trained ML model, xApps, rApps, Near-RT-RIC SW, Non-RT-RIC SW",General,
T-AIML-MS-02,Feedback Manipulation for Model Skewing,All,"Vulnerabilities in (i) less secure feedback mechanisms to prevent manipulation, (ii) less robust model training against cyber-attacks, (iii) less model performance monitoring for monitoring of suspicious activity","ASSET-D-26, 
 ASSET-D-27, 
 ASSET-D-28","Trained ML model, xApps, rApps, Near-RT-RIC SW, Non-RT-RIC SW",General,
T-AIML-TL-01,Data Poisoning for Transfer Learning,All,"Vulnerabilities in data sources, 
 Vulnerabilities in training database","ASSET-D-10, ASSET-D-25, ASSET-D-26, ASSET-C-02, ASSET-C-11, ASSET-C-12","Database holding data from xApp applications and E2 Node, Training or test data sets collected externally or internally, Trained ML model, ML components deploying machine learning (xApps, rApps),Near-RT-RIC SW, Non-RT-RIC SW",General,
T-AIML-TL-02,Model Stealing for Transfer Learning,All,"Vulnerabilities in data sources, 
 Vulnerabilities in training database, 
 Vulnerabilities in ML model storage, 
 Vulnerabilities in ML model transfer","ASSET-D-10, ASSET-D-25, ASSET-D-26, ASSET-C-02, ASSET-C-11, ASSET-C-12","Database holding data from xApp applications and E2 Node, Training or test data sets collected externally or internally, Trained ML model, ML components deploying machine learning (xApps, rApps),Near-RT-RIC SW, Non-RT-RIC SW",General,
T-AIML-TL-03,Adversarial Examples,All,"Vulnerabilities in data sources, 
 Vulnerabilities in training database, 
 Vulnerabilities in ML model storage, Vulnerabilities in ML model transfer","ASSET-D-10, ASSET-D-25, ASSET-D-26, ASSET-C-02, ASSET-C-11","Database holding data from xApp applications and E2 Node, Training or test data sets collected externally or internally, Trained ML model, Near-RT-RIC SW, Non-RT-RIC SW",General,
T-AIML-TL-04,Backdoor for Tranfer Learning,All,Vulnerabilities in ML model transfer,"ASSET-D-10, ASSET-D-25, ASSET-D-26, ASSET-C-02, ASSET-C-11, ASSET-C-12","Database holding data from xApp applications and E2 Node, Training or test data sets collected externally or internally, Trained ML model, ML components deploying machine learning (xApps, rApps),Near-RT-RIC SW, Non-RT-RIC SW",General,
T-AIML-EL-01,Model Extraction,All,Vulnerabilities in data sources,"ASSET-D-10, ASSET-D-26, ASSET-C-02, ASSET-C-11, ASSET-C-29, ASSET-30","Database holding data from xApp applications and E2 Node, Trained ML model, Near-RT-RIC SW, Non-RT-RIC SW, AAL software, Hardware accelerator device firmware",General,
T-AIML-EL-02,Data Inference,All,Vulnerabilities in data sources,"ASSET-D-10, ASSET-C-02, ASSET-C-11, ASSET-C-29, ASSET-30","Database holding data from xApp applications and E2 Node, Near-RT-RIC SW, Non-RT-RIC SW, AAL software, Hardware accelerator device firmware",General,
T-AIML-EL-03,Denial of Service via Side Channels,All,Vulnerabilities in data sources,"ASSET-D-10, ASSET-D-26, ASSET-C-02, ASSET-C-11, ASSET-C-29, ASSET-30","Database holding data from xApp applications and E2 Node, Trained ML model, Near-RT-RIC SW, Non-RT-RIC SW, AAL software, Hardware accelerator device firmware",General,
T-AIML-EV-01,Grey-box based Data Evasion,All,"Vulnerabilities in the input APIs of the AI ML model application
 Vulnerabilities in the source of input data used by AI ML for inferences","ASSET-D-10, ASSET-D-25, ASSET-D-26, ASSET-C-02, ASSET-C-11","Database holding data from xApp applications and E2 Node, Training or test data sets collected externally or internally, Trained ML model, Near-RT-RIC SW, Non-RT-RIC",General,
T-E2-01,Untrusted Near-RT-RIC and E2 Nodes,All,weak mutual authentication,ASSET-C-40,E2 interface,General,
T-E2-02,Malicious actor monitors messaging across E2 interface,All,Missing or weak confidentiality protection,ASSET-C-40,E2 interface,General,
T-E3-03,Malicious actor modifies messaging across E2 interface,All,Lack of integrity verification,ASSET-C-40,E2 interface,General,
T-Y1-01,Untrusted Near-RT-RIC and Y1 consumers,All,weak mutual authentication,ASSET-C-42,Y1interface,General,
T-Y1-02,Malicious actor monitors messaging across Y1 interface,All,Missing or weak confidentiality protection,ASSET-C-42,Y1 interface,General,
T-Y1-03,Malicious actor modifies messaging across Y1 interface,All,Lack of integrity verification,ASSET-C-42,Y1 interface,General,